 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    3    2    0.48913089E-03  0.95620443E-04
    4    2    0.49746730E-03 -0.30293993E-04
    5    2    0.47154097E-03  0.16138279E-03
    6    2   -0.11762342E-02 -0.30365965E-03
    7    2    0.66744006E-03  0.56404028E-04
    8    2   -0.83766360E-03 -0.23163033E-03
    1    3    0.86920692E-03  0.82045813E-05
    2    3    0.19094019E-03 -0.37327255E-04
    3    3   -0.21998924E-02 -0.99644515E-10
    4    3   -0.19342003E-02  0.50187804E-03
    5    3   -0.15005955E-02 -0.20641017E-03
    6    3   -0.48166282E-03 -0.28736555E-04
    7    3    0.15314124E-02 -0.16719758E-03
    8    3    0.14331487E-03  0.11016956E-04
    1    4    0.64673262E-03  0.17434291E-03
    2    4    0.26823476E-03  0.16334333E-04
    3    4    0.30243408E-03  0.78474297E-04
    4    4   -0.72353447E-03  0.44183459E-10
    5    4    0.46085560E-03  0.18974488E-03
    6    4   -0.45917557E-03 -0.14884404E-03
    7    4   -0.12209151E-02 -0.17844491E-03
    8    4   -0.14570303E-02 -0.50004567E-03
    1    5   -0.11641013E-02  0.14894335E-03
    2    5   -0.13146535E-02  0.44993478E-03
    3    5   -0.98414993E-03  0.13537186E-03
    4    5    0.24456397E-02 -0.10069260E-02
    5    5   -0.21998919E-02  0.36359950E-10
    6    5   -0.68919624E-03  0.53245011E-04
    7    5    0.12415131E-02 -0.31099012E-03
    8    5   -0.39406223E-03  0.23660835E-04
    1    6   -0.49774300E-03  0.24983634E-04
    2    6   -0.45776441E-04  0.11817845E-04
    3    6   -0.66869853E-03  0.39895197E-04
    4    6   -0.45917607E-03  0.14884437E-03
    5    6    0.10018421E-02  0.77399416E-04
    6    6   -0.72340494E-03 -0.19858556E-10
    7    6   -0.49132466E-03  0.83498974E-04
    8    6    0.15121911E-03  0.25910376E-05
    1    7   -0.14817906E-02 -0.17594808E-03
    2    7    0.83758793E-03 -0.70783204E-04
    3    7    0.12723090E-02  0.13890905E-03
    4    7    0.19260130E-02 -0.28149910E-03
    5    7    0.14943470E-02  0.37432305E-03
    6    7   -0.26501451E-03 -0.45038183E-04
    7    7   -0.72340561E-03 -0.14889607E-10
    8    7    0.19635367E-02  0.36841296E-03
    1    8    0.14888236E-02 -0.10032563E-03
    2    8    0.25409988E-02 -0.70263614E-03
    3    8   -0.19407499E-02  0.14919255E-03
    4    8   -0.12105363E-02  0.41545010E-03
    5    8   -0.48165330E-03 -0.28920178E-04
    6    8   -0.95944837E-03  0.16439214E-04
    7    8   -0.30697898E-03  0.57597643E-04
    8    8   -0.21998170E-02  0.26001392E-10

   -3   -1    1
    1    1    0.68878405E-03  0.13446480E-09
    2    1    0.26968975E-02 -0.55369518E-03
    3    1   -0.90844083E-03  0.85745835E-05
    4    1   -0.77458243E-03  0.20880798E-03
    5    1    0.15377877E-02  0.19675556E-03
    6    1   -0.47719041E-03 -0.23951936E-04
    7    1   -0.26079600E-03  0.30967083E-04
    8    1   -0.10259791E-02 -0.69137083E-04
    1    2    0.26968970E-02  0.55369538E-03
    2    2    0.68849153E-03 -0.18812195E-10
    3    2    0.32181715E-02  0.62912138E-03
    4    2    0.10264386E-02 -0.62505816E-04
    5    2    0.31024213E-02  0.10617899E-02
    6    2    0.11528703E-02  0.29762775E-03
    7    2   -0.85112568E-02 -0.71926967E-03
    8    2   -0.92828462E-02 -0.25668905E-02
    1    3   -0.69077974E-03 -0.65203252E-05
    2    3   -0.41337403E-03  0.80810460E-04
    3    3   -0.26750040E-02 -0.12473655E-10
    4    3   -0.15521997E-02  0.40275799E-03
    5    3   -0.95039097E-03 -0.13072837E-03
    6    3    0.68958437E-03  0.41141286E-04
    7    3    0.45915952E-02 -0.50130458E-03
    8    3    0.27952395E-02  0.21488062E-03
    1    4    0.66742359E-03  0.17992077E-03
    2    4    0.26399204E-02  0.16076071E-03
    3    4    0.12002764E-02  0.31144297E-03
    4    4   -0.26750078E-02  0.20623135E-09
    5    4    0.16161460E-02  0.66540411E-03
    6    4    0.28756177E-02  0.93214587E-03
    7    4   -0.39308353E-02 -0.57451764E-03
    8    4   -0.43688278E-02 -0.14993599E-02
    1    5    0.15377738E-02 -0.19675328E-03
    2    5    0.31024154E-02 -0.10617879E-02
    3    5   -0.26004271E-03  0.35769437E-04
    4    5   -0.10225688E-02  0.42101480E-03
    5    5    0.68849014E-03 -0.12093460E-09
    6    5   -0.83772995E-03  0.64720811E-04
    7    5   -0.88138706E-03  0.22078103E-03
    8    5    0.93887267E-04 -0.56371668E-05
    1    6   -0.47719207E-03  0.23952097E-04
    2    6    0.11528699E-02 -0.29762755E-03
    3    6    0.90687411E-03 -0.54105543E-04
    4    6    0.64677507E-03 -0.20965551E-03
    5    6   -0.83771968E-03 -0.64719610E-04
    6    6    0.68878480E-03 -0.17388516E-09
    7    6    0.13693849E-02 -0.23272248E-03
    8    6    0.41266870E-02  0.70706978E-04
    1    7   -0.95289503E-03 -0.11314698E-03
    2    7    0.27433696E-02 -0.23183656E-03
    3    7    0.45916680E-02  0.50131261E-03
    4    7    0.55419604E-02 -0.80999350E-03
    5    7   -0.67024209E-03 -0.16789092E-03
    6    7   -0.19208216E-03 -0.32643878E-04
    7    7   -0.26751054E-02  0.29623535E-09
    8    7    0.15760344E-02  0.29570698E-03
    1    8   -0.26397656E-02  0.17788263E-03
    2    8   -0.11166100E-01  0.30876453E-02
    3    8    0.10099124E-01 -0.77635745E-03
    4    8   -0.43687603E-02  0.14993371E-02
    5    8   -0.83906670E-03 -0.50380567E-04
    6    8   -0.12616066E-02  0.21616342E-04
    7    8   -0.12186291E-02  0.22864769E-03
    8    8   -0.26751065E-02  0.24426988E-10

   -3   -1    2
    1    1    0.21345331E-02 -0.13300804E-09
    2    1   -0.78564101E-03  0.16129874E-03
    3    1   -0.30227856E-02  0.28531821E-04
    4    1   -0.75863622E-03  0.20450956E-03
    5    1    0.46894269E-04  0.60001855E-05
    6    1   -0.19459075E-03 -0.97672419E-05
    7    1    0.61966426E-04 -0.73580784E-05
    8    1    0.42047464E-03  0.28333956E-04
    1    2    0.32849577E-03  0.67442776E-04
    2    2   -0.97450039E-03 -0.23445789E-09
    3    2    0.61130064E-04  0.11950427E-04
    4    2   -0.95756380E-03  0.58312156E-04
    5    2    0.25425195E-03  0.87016589E-04
    6    2   -0.45776415E-04 -0.11817766E-04
    7    2    0.68900561E-03  0.58226828E-04
    8    2   -0.38048746E-03 -0.10521225E-03
    1    3   -0.21276928E-02 -0.20083354E-04
    2    3    0.13293987E-03 -0.25988579E-04
    3    3    0.33272863E-02  0.19839165E-09
    4    3   -0.40769514E-03  0.10578692E-03
    5    3    0.11347742E-02  0.15609064E-03
    6    3    0.68958149E-03  0.41141184E-04
    7    3   -0.21152177E-02  0.23093688E-03
    8    3   -0.27416213E-02 -0.21075865E-03
    1    4   -0.33289789E-02 -0.89740944E-03
    2    4   -0.39143309E-02 -0.23836903E-03
    3    4    0.43394935E-02  0.11259935E-02
    4    4    0.21346583E-02  0.32935821E-09
    5    4    0.17851591E-03  0.73498951E-04
    6    4   -0.21826272E-03 -0.70750964E-04
    7    4   -0.11612503E-02 -0.16972391E-03
    8    4    0.20123914E-02  0.69064285E-03
    1    5    0.75252140E-04 -0.96281854E-05
    2    5   -0.51636506E-02  0.17672365E-02
    3    5    0.12284626E-02 -0.16897785E-03
    4    5    0.30321529E-02 -0.12484074E-02
    5    5    0.21346529E-02 -0.32155580E-10
    6    5    0.90578699E-03 -0.69978592E-04
    7    5   -0.25573430E-02  0.64059576E-03
    8    5   -0.13463574E-02  0.80840043E-04
    1    6   -0.26847768E-03  0.13475921E-04
    2    6    0.11528752E-02 -0.29762917E-03
    3    6   -0.69002090E-03  0.41167084E-04
    4    6    0.74742152E-03 -0.24228027E-03
    5    6   -0.33435116E-03 -0.25830861E-04
    6    6   -0.97455703E-03 -0.88677340E-10
    7    6   -0.61518961E-04  0.10454820E-04
    8    6   -0.16032952E-02 -0.27471035E-04
    1    7    0.61965428E-04  0.73576902E-05
    2    7    0.21366973E-03 -0.18056502E-04
    3    7   -0.30050612E-02 -0.32808923E-03
    4    7   -0.11781491E-02  0.17219418E-03
    5    7   -0.35738774E-03 -0.89523177E-04
    6    7   -0.47103723E-03 -0.80051538E-04
    7    7    0.21345332E-02  0.17825463E-09
    8    7    0.41420032E-03  0.77715272E-04
    1    8   -0.44728713E-02  0.30140776E-03
    2    8   -0.10295053E-01  0.28467826E-02
    3    8    0.14671309E-01 -0.11278373E-02
    4    8    0.28594698E-02 -0.98135587E-03
    5    8   -0.22877657E-03 -0.13736506E-04
    6    8   -0.12616071E-02  0.21616172E-04
    7    8   -0.44061301E-02  0.82670994E-03
    8    8    0.33273501E-02 -0.14778018E-09

   -3   -1    3
    1    1   -0.26751054E-02 -0.70173967E-10
    2    1    0.65188974E-03 -0.13383891E-03
    3    1    0.46187482E-02 -0.43596698E-04
    4    1   -0.77438407E-03  0.20875413E-03
    5    1   -0.14257691E-03 -0.18242342E-04
    6    1   -0.13550926E-03 -0.68017812E-05
    7    1   -0.95289196E-03  0.11314638E-03
    8    1    0.15999016E-02  0.10781081E-03
    1    2    0.12536872E-02  0.25739238E-03
    2    2    0.68849145E-03 -0.37643735E-10
    3    2    0.18945957E-03  0.37037875E-04
    4    2    0.26823411E-03 -0.16334483E-04
    5    2   -0.19583884E-02 -0.67025004E-03
    6    2   -0.45778226E-04 -0.11818231E-04
    7    2    0.12752954E-02  0.10777276E-03
    8    2    0.20506513E-02  0.56704543E-03
    1    3    0.46186736E-02  0.43595836E-04
    2    3    0.34570822E-03 -0.67581960E-04
    3    3   -0.26750072E-02  0.11152289E-09
    4    3    0.99534757E-03 -0.25826828E-03
    5    3    0.14989566E-03  0.20618680E-04
    6    3    0.80081459E-03  0.47777961E-04
    7    3   -0.68673179E-03  0.74976420E-04
    8    3    0.27952458E-02  0.21488094E-03
    1    4    0.66763086E-03  0.17997673E-03
    2    4   -0.21789851E-02 -0.13269191E-03
    3    4    0.25600151E-02  0.66426196E-03
    4    4    0.68849279E-03 -0.19219764E-09
    5    4   -0.18477694E-02 -0.76076914E-03
    6    4   -0.26189895E-02 -0.84895832E-03
    7    4    0.19260178E-02  0.28150021E-03
    8    4    0.65353742E-03  0.22429074E-03
    1    5    0.31282901E-02 -0.40025595E-03
    2    5    0.33327869E-03 -0.11406332E-03
    3    5    0.68263383E-02 -0.93897677E-03
    4    5    0.25908538E-01 -0.10667137E-01
    5    5   -0.26750022E-02  0.16622110E-09
    6    5    0.82926898E-02 -0.64066919E-03
    7    5   -0.88126079E-03  0.22074972E-03
    8    5   -0.61560555E-02  0.36963083E-03
    1    6   -0.62322662E-04  0.31284194E-05
    2    6   -0.58917743E-03  0.15210385E-03
    3    6   -0.69001672E-03  0.41166792E-04
    4    6   -0.26189886E-02  0.84895791E-03
    5    6   -0.48108784E-03 -0.37167495E-04
    6    6    0.68878447E-03  0.53120217E-11
    7    6   -0.26501591E-03  0.45038653E-04
    8    6   -0.16032982E-02 -0.27471059E-04
    1    7   -0.26078905E-03 -0.30966150E-04
    2    7   -0.25682395E-02  0.21703679E-03
    3    7   -0.90311824E-03 -0.98601402E-04
    4    7   -0.62683651E-02  0.91616222E-03
    5    7   -0.67010761E-03 -0.16785710E-03
    6    7    0.21524038E-02  0.36579440E-03
    7    7    0.68878592E-03  0.17213453E-11
    8    7   -0.10106659E-02 -0.18962925E-03
    1    8   -0.12370910E-02  0.83362185E-04
    2    8   -0.60128090E-02  0.16626598E-02
    3    8    0.10099143E-01 -0.77635745E-03
    4    8    0.85941745E-03 -0.29494795E-03
    5    8   -0.39410945E-03 -0.23663527E-04
    6    8   -0.35810859E-02  0.61358266E-04
    7    8   -0.26003797E-02  0.48790257E-03
    8    8   -0.26751049E-02 -0.22402153E-10

   -3    0    0
    1    1    0.65864557E-02  0.34142654E-14
    2    1   -0.17351656E-01  0.35624388E-02
    3    1    0.66566538E-03 -0.62831623E-05
    4    1   -0.80306895E-02  0.21648735E-02
    5    1   -0.53730615E-02 -0.68746774E-03
    6    1    0.51475960E-02  0.25837767E-03
    7    1    0.68257336E-02 -0.81048865E-03
    8    1   -0.27954517E-01 -0.18837335E-02
    1    2   -0.17351612E-01 -0.35624296E-02
    2    2    0.65875128E-02  0.24603921E-14
    3    2    0.27282960E-02  0.53335573E-03
    4    2    0.27966741E-01 -0.17030738E-02
    5    2   -0.97887290E-02 -0.33501494E-02
    6    2   -0.19564560E-01 -0.50508359E-02
    7    2    0.15434075E-01  0.13043037E-02
    8    2    0.28014883E-01  0.77466649E-02
    1    3    0.66566728E-03  0.62831803E-05
    2    3    0.27283066E-02 -0.53335779E-03
    3    3    0.14568283E-01  0.96616630E-15
    4    3   -0.27249681E-02  0.70706397E-03
    5    3    0.68093782E-02  0.93664516E-03
    6    3   -0.66451327E-03 -0.39645263E-04
    7    3   -0.12078649E-01  0.13187312E-02
    8    3   -0.57614689E-02 -0.44290562E-03
    1    4   -0.80307487E-02 -0.21648895E-02
    2    4    0.27966871E-01  0.17030817E-02
    3    4   -0.27249836E-02 -0.70706799E-03
    4    4    0.14568303E-01  0.20833355E-14
    5    4    0.17426824E-02  0.71750278E-03
    6    4   -0.18847978E-01 -0.61096645E-02
    7    4   -0.21063670E-02 -0.30785865E-03
    8    4    0.11492489E-01  0.39441651E-02
    1    5   -0.53730535E-02  0.68746672E-03
    2    5   -0.97887286E-02  0.33501492E-02
    3    5    0.68093595E-02 -0.93664259E-03
    4    5    0.17426798E-02 -0.71750169E-03
    5    5    0.65875212E-02  0.19625227E-14
    6    5    0.25691704E-02 -0.19848687E-03
    7    5    0.64554253E-03 -0.16170351E-03
    8    5    0.35663746E-02 -0.21413812E-03
    1    6    0.51476363E-02 -0.25837970E-03
    2    6   -0.19564590E-01  0.50508435E-02
    3    6   -0.66451517E-03  0.39645376E-04
    4    6   -0.18847872E-01  0.61096302E-02
    5    6    0.25691692E-02  0.19848678E-03
    6    6    0.65864551E-02 -0.25895510E-14
    7    6   -0.34648868E-03  0.58884574E-04
    8    6   -0.22951735E-01 -0.39325609E-03
    1    7    0.68257148E-02  0.81048642E-03
    2    7    0.15434073E-01 -0.13043035E-02
    3    7   -0.12078535E-01 -0.13187187E-02
    4    7   -0.21063670E-02  0.30785865E-03
    5    7    0.64554068E-03  0.16170305E-03
    6    7   -0.34651887E-03 -0.58889705E-04
    7    7    0.14568002E-01  0.11204241E-14
    8    7    0.27666205E-02  0.51909333E-03
    1    8   -0.27954646E-01  0.18837422E-02
    2    8    0.28014772E-01 -0.77466343E-02
    3    8   -0.57615044E-02  0.44290835E-03
    4    8    0.11492380E-01 -0.39441277E-02
    5    8    0.35663752E-02  0.21413816E-03
    6    8   -0.22951602E-01  0.39325380E-03
    7    8    0.27666362E-02 -0.51909628E-03
    8    8    0.14568007E-01  0.70579834E-15

   -3    0    1
    1    1   -0.44009932E-02  0.26358978E-09
    2    1    0.15172656E-01 -0.31150734E-02
    3    1    0.19812566E-01 -0.18701180E-03
    4    1    0.46678528E-03 -0.12583341E-03
    5    1    0.60357490E-03  0.77225664E-04
    6    1   -0.73673142E-02 -0.36979305E-03
    7    1   -0.54192745E-02  0.64348514E-03
    8    1   -0.27735937E-02 -0.18690058E-03
    1    2    0.21004844E-03  0.43124509E-04
    2    2   -0.11272781E-02  0.23199084E-09
    3    2   -0.53563277E-02 -0.10471111E-02
    4    2    0.68607913E-02 -0.41779683E-03
    5    2   -0.20654169E-02 -0.70687996E-03
    6    2   -0.58917880E-03 -0.15210401E-03
    7    2   -0.82880517E-02 -0.70040678E-03
    8    2    0.29582333E-02  0.81801104E-03
    1    3    0.13488114E-02  0.12731205E-04
    2    3    0.27283011E-02 -0.53335683E-03
    3    3   -0.46739751E-02  0.31778640E-09
    4    3    0.95781497E-03 -0.24852983E-03
    5    3    0.13419124E-03  0.18458666E-04
    6    3    0.94121163E-04  0.56155614E-05
    7    3    0.32242609E-02 -0.35201995E-03
    8    3    0.10001507E-02  0.76885081E-04
    1    4    0.10313366E-01  0.27802267E-02
    2    4    0.12884449E-01  0.78461409E-03
    3    4   -0.40135843E-01 -0.10414278E-01
    4    4   -0.78613369E-02 -0.41062316E-09
    5    4   -0.12848854E-02 -0.52901699E-03
    6    4   -0.43778188E-02 -0.14190896E-02
    7    4    0.31206411E-02  0.45610137E-03
    8    4   -0.30682813E-02 -0.10530191E-02
    1    5    0.25449206E-02 -0.32561517E-03
    2    5    0.26301618E-02 -0.90016121E-03
    3    5   -0.11209908E-02  0.15419602E-03
    4    5    0.36706044E-02 -0.15112718E-02
    5    5   -0.44006431E-02  0.42308531E-09
    6    5    0.35626930E-02 -0.27524323E-03
    7    5    0.60514995E-02 -0.15158568E-02
    8    5    0.77845002E-03 -0.46740404E-04
    1    6    0.21805115E-02 -0.10944789E-03
    2    6    0.89226082E-02 -0.23034842E-02
    3    6    0.83026290E-02 -0.49534415E-03
    4    6   -0.45988774E-03  0.14907423E-03
    5    6   -0.21379380E-03 -0.16517182E-04
    6    6   -0.11274897E-02  0.11654638E-09
    7    6    0.53801809E-02 -0.91434420E-03
    8    6    0.35463662E-02  0.60763621E-04
    1    7   -0.35566293E-02 -0.42231467E-03
    2    7   -0.17650616E-01  0.14916180E-02
    3    7    0.63176427E-02  0.68975229E-03
    4    7    0.19308941E-02 -0.28221247E-03
    5    7   -0.65995271E-03 -0.16531333E-03
    6    7   -0.72723227E-02 -0.12359073E-02
    7    7   -0.78604708E-02 -0.12403967E-08
    8    7   -0.97270182E-03 -0.18250561E-03
    1    8    0.11841736E-01 -0.79796661E-03
    2    8    0.28014686E-01 -0.77466049E-02
    3    8   -0.94245141E-01  0.72449712E-02
    4    8   -0.60102902E-02  0.20627016E-02
    5    8   -0.45946113E-02 -0.27587740E-03
    6    8   -0.22384720E-02  0.38354411E-04
    7    8    0.40754015E-01 -0.76465598E-02
    8    8   -0.46744333E-02  0.40980229E-09

   -3    0    2
    1    1   -0.78604825E-02 -0.53911982E-09
    2    1   -0.81477051E-02  0.16727928E-02
    3    1    0.63549372E-02 -0.59984830E-04
    4    1    0.46658864E-03 -0.12578029E-03
    5    1   -0.10302614E-02 -0.13181869E-03
    6    1   -0.35103281E-03 -0.17619534E-04
    7    1   -0.35566287E-02  0.42231495E-03
    8    1   -0.98743480E-03 -0.66539133E-04
    1    2    0.82340538E-03  0.16905220E-03
    2    2   -0.11272829E-02 -0.18420049E-09
    3    2   -0.13637134E-02 -0.26659327E-03
    4    2   -0.11038108E-02  0.67218023E-04
    5    2    0.45269008E-03  0.15493110E-03
    6    2    0.38913856E-02  0.10046095E-02
    7    2   -0.90538880E-03 -0.76512245E-04
    8    2   -0.12999956E-02 -0.35947382E-03
    1    3    0.32432782E-02  0.30613388E-04
    2    3   -0.53563070E-02  0.10471068E-02
    3    3   -0.46739792E-02  0.28892895E-11
    4    3    0.26908423E-02 -0.69820835E-03
    5    3   -0.15886465E-02 -0.21852215E-03
    6    3   -0.66451499E-03 -0.39645613E-04
    7    3    0.13409042E-02 -0.14639806E-03
    8    3    0.10001486E-02  0.76884909E-04
    1    4    0.10313244E-01  0.27801937E-02
    2    4   -0.14084479E-01 -0.85769403E-03
    3    4   -0.11486595E-01 -0.29804914E-02
    4    4   -0.44006217E-02  0.52224600E-09
    5    4   -0.11658930E-02 -0.48002539E-03
    6    4   -0.71685876E-03 -0.23237293E-03
    7    4   -0.10022442E-01 -0.14648458E-02
    8    4   -0.12757398E-02 -0.43782780E-03
    1    5   -0.27200936E-02  0.34802843E-03
    2    5    0.12815707E-03 -0.43861117E-04
    3    5   -0.27889479E-02  0.38362537E-03
    4    5    0.25705971E-02 -0.10583739E-02
    5    5   -0.78613297E-02 -0.11435064E-08
    6    5   -0.66371746E-03  0.51276789E-04
    7    5    0.60524160E-02 -0.15160869E-02
    8    5    0.74293858E-02 -0.44608756E-03
    1    6   -0.32752685E-02  0.16439868E-03
    2    6   -0.19564600E-01  0.50508452E-02
    3    6    0.85279102E-02 -0.50878405E-03
    4    6    0.49116090E-02 -0.15921217E-02
    5    6   -0.27452833E-02 -0.21209258E-03
    6    6   -0.11274907E-02  0.54812871E-09
    7    6   -0.32330299E-02  0.54944265E-03
    8    6    0.98952383E-03  0.16954565E-04
    1    7   -0.54192688E-02 -0.64348481E-03
    2    7    0.21366789E-03 -0.18056493E-04
    3    7    0.19696399E-01  0.21504284E-02
    4    7    0.19993613E-01 -0.29221972E-02
    5    7   -0.65952593E-03 -0.16520636E-03
    6    7    0.50812362E-02  0.86353884E-03
    7    7   -0.44010009E-02  0.13960177E-08
    8    7   -0.27322093E-02 -0.51263655E-03
    1    8    0.41371392E-01 -0.27878402E-02
    2    8    0.29581395E-02 -0.81798344E-03
    3    8   -0.94245257E-01  0.72449745E-02
    4    8   -0.18740947E-01  0.64318003E-02
    5    8   -0.79161107E-02 -0.47531285E-03
    6    8   -0.22951653E-01  0.39325422E-03
    7    8    0.11665059E-01 -0.21886858E-02
    8    8   -0.46744373E-02 -0.40311214E-09

   -3    0    3
    1    1    0.14568008E-01  0.12640466E-16
    2    1   -0.89005173E-03  0.18273509E-03
    3    1   -0.12149830E-01  0.11468264E-03
    4    1   -0.80309499E-02  0.21649444E-02
    5    1   -0.37766747E-03 -0.48321236E-04
    6    1    0.54504749E-02  0.27357952E-03
    7    1    0.68257174E-02 -0.81048639E-03
    8    1    0.28085409E-02  0.18925517E-03
    1    2   -0.89004793E-03 -0.18273431E-03
    2    2    0.65875197E-02 -0.11850935E-16
    3    2   -0.13637165E-02 -0.26659331E-03
    4    2   -0.21789992E-02  0.13269351E-03
    5    2    0.18407477E-03  0.62998919E-04
    6    2   -0.58917993E-03 -0.15210414E-03
    7    2    0.83758587E-03  0.70782618E-04
    8    2   -0.12999931E-02 -0.35947350E-03
    1    3   -0.12149829E-01 -0.11468263E-03
    2    3   -0.13637131E-02  0.26659264E-03
    3    3    0.14568309E-01 -0.99013371E-17
    4    3    0.27120572E-01 -0.70371345E-02
    5    3   -0.25014493E-02 -0.34407997E-03
    6    3    0.83026027E-02  0.49534026E-03
    7    3    0.66176259E-03 -0.72249756E-04
    8    3   -0.57615256E-02 -0.44290945E-03
    1    4   -0.80309493E-02 -0.21649443E-02
    2    4   -0.21789987E-02 -0.13269348E-03
    3    4    0.27120574E-01  0.70371348E-02
    4    4    0.65875067E-02  0.17634135E-16
    5    4    0.95089180E-03  0.39150365E-03
    6    4    0.16850383E-01  0.54621338E-02
    7    4   -0.62683878E-02 -0.91616551E-03
    8    4   -0.62944781E-03 -0.21602319E-03
    1    5   -0.37766655E-03  0.48321118E-04
    2    5    0.18407819E-03 -0.63000088E-04
