 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    6   -0.93328136E-01  0.97714670E-03
    3    6   -0.12438346E-01  0.23799463E-03
    4    6    0.20182860E-01  0.22845516E-03
    5    6    0.67188753E-01 -0.77605730E-03
    6    6    0.14883040E-01 -0.17176797E-02
    7    6    0.14268785E-02  0.13079489E-02
    8    6   -0.21852312E-01 -0.34235569E-01
    1    7    0.13551711E-01  0.28184581E-02
    2    7   -0.11364373E-01 -0.23142290E-02
    3    7    0.23974410E-01  0.40484465E-02
    4    7    0.48412891E-01  0.73993170E-02
    5    7    0.51969498E-01  0.29883163E-02
    6    7    0.11863419E-01  0.19479522E-02
    7    7   -0.18611055E-01 -0.21798093E-02
    8    7    0.71333335E-01 -0.89461090E-02
    1    8   -0.10209907E+00 -0.34867892E-03
    2    8   -0.43980932E-01 -0.26454665E-01
    3    8    0.13076597E+00  0.94141182E-02
    4    8    0.19929800E-01  0.14096742E-01
    5    8   -0.15346340E+00 -0.13753396E-02
    6    8    0.26778576E-01  0.25616713E-01
    7    8   -0.40679207E-01  0.31277821E-01
    8    8   -0.75182460E-02  0.29447397E-02

   -2    1    1
    1    1    0.16074092E-01 -0.26038256E-03
    2    1    0.66898638E-02 -0.19064418E-03
    3    1    0.21556516E-02  0.38902726E-03
    4    1    0.14432165E-01  0.16572032E-02
    5    1   -0.22246732E-01 -0.21014096E-02
    6    1   -0.91444077E-02 -0.10594892E-03
    7    1   -0.10785335E-01  0.16981820E-02
    8    1    0.44032793E-01 -0.33345091E-01
    1    2   -0.86284597E-02  0.14843336E-04
    2    2   -0.76126318E-02  0.55296761E-03
    3    2   -0.50877779E-01 -0.43473132E-02
    4    2   -0.21060734E-01 -0.49910721E-03
    5    2    0.76014100E-02 -0.11047507E-03
    6    2   -0.17591424E-01 -0.12384519E-02
    7    2    0.13273129E-01 -0.25085456E-04
    8    2    0.62628793E-01 -0.34745739E-01
    1    3    0.18505208E-02 -0.54328558E-03
    2    3   -0.97545259E-02  0.11277710E-02
    3    3   -0.18073329E-01 -0.52362228E-03
    4    3   -0.16746657E-01 -0.22175724E-03
    5    3   -0.16228149E-01  0.21492621E-02
    6    3   -0.35025890E-02 -0.29021888E-04
    7    3    0.43078500E-01 -0.51048909E-02
    8    3   -0.47124356E-01  0.42635776E-01
    1    4    0.93822977E-01 -0.58133121E-02
    2    4    0.12104362E-01 -0.82238570E-03
    3    4   -0.11458874E-01  0.60349607E-03
    4    4    0.11841106E-01 -0.33664781E-03
    5    4    0.56878465E-01 -0.30459100E-02
    6    4    0.15320967E-01  0.30514874E-03
    7    4   -0.21371430E-01  0.12120057E-02
    8    4   -0.17542478E-01  0.25342131E-01
    1    5    0.99806785E-02  0.10864427E-02
    2    5    0.55164018E-02  0.10816675E-02
    3    5    0.39249793E-02 -0.10290832E-02
    4    5    0.83724901E-02 -0.29072047E-03
    5    5   -0.55765209E-02  0.20722571E-03
    6    5   -0.24574167E-02 -0.19629842E-02
    7    5   -0.29221429E-01  0.43686515E-02
    8    5   -0.94923195E-02 -0.19785014E-02
    1    6    0.84192093E-01 -0.47194370E-03
    2    6    0.16222248E-01 -0.27168519E-03
    3    6    0.10860875E-01  0.39685714E-03
    4    6   -0.58637216E-01 -0.33894459E-02
    5    6   -0.55484455E-01  0.14457400E-02
    6    6   -0.77731541E-02  0.48562388E-03
    7    6    0.80777110E-02 -0.12130507E-02
    8    6   -0.27394464E-01  0.59597738E-01
    1    7   -0.11583191E-01 -0.26772237E-02
    2    7   -0.24607687E-02 -0.14303621E-02
    3    7    0.33791764E-01  0.41557093E-02
    4    7   -0.70968874E-02 -0.13050442E-03
    5    7   -0.47239354E-02 -0.14887202E-02
    6    7   -0.60237180E-02  0.56912942E-03
    7    7   -0.17252262E-01 -0.64635116E-04
    8    7    0.14745658E-01 -0.28899031E-01
    1    8    0.90353260E-02  0.30284550E-01
    2    8    0.70098918E-02  0.28122000E-01
    3    8   -0.37684127E-01 -0.37340960E-01
    4    8   -0.15147526E-02 -0.24145115E-01
    5    8    0.10648309E+00 -0.35565520E-03
    6    8   -0.24142941E-01 -0.36242249E-01
    7    8    0.39102622E-02  0.28404733E-01
    8    8   -0.17045093E-02 -0.60529075E-04

   -2    1    2
    1    1   -0.18509773E-01 -0.16387674E-02
    2    1   -0.42065082E-02  0.46818929E-04
    3    1    0.67149618E-02  0.12345897E-02
    4    1   -0.17124403E-01 -0.13654952E-02
    5    1    0.71837097E-02  0.12508905E-03
    6    1   -0.53105622E-02  0.49796763E-03
    7    1    0.19825096E-01 -0.29138593E-02
    8    1   -0.73557021E-01  0.43099597E-02
    1    2    0.37623161E-02 -0.67837897E-03
    2    2   -0.49717963E-02  0.74131945E-03
    3    2    0.13124907E-01  0.49771906E-03
    4    2   -0.16733475E-01 -0.14253561E-02
    5    2   -0.16751564E-01  0.65477171E-03
    6    2   -0.17830088E-02 -0.45150847E-03
    7    2   -0.61504187E-02  0.27734461E-02
    8    2   -0.33802378E-01  0.17334302E-01
    1    3    0.16607525E-01  0.11965864E-02
    2    3    0.38058383E-02  0.16132410E-02
    3    3   -0.51691214E-02 -0.18813207E-04
    4    3    0.15125739E-01 -0.10681703E-02
    5    3   -0.10180144E-01  0.13822630E-02
    6    3   -0.16378996E-01 -0.11715138E-02
    7    3    0.37583134E-03  0.69730828E-03
    8    3    0.11975208E-01  0.65439951E-02
    1    4   -0.12762502E-01  0.21711003E-02
    2    4   -0.90659115E-03 -0.41122170E-03
    3    4    0.12860794E-01 -0.53935471E-03
    4    4   -0.17127721E-01  0.18255403E-03
    5    4   -0.69311392E-01  0.37560100E-02
    6    4   -0.85360147E-03 -0.34279684E-03
    7    4   -0.54657744E-02 -0.38032788E-03
    8    4    0.24636482E-01 -0.14039915E-01
    1    5    0.69632349E-02 -0.97359011E-03
    2    5    0.39438278E-03 -0.81021010E-03
    3    5   -0.13013127E-02 -0.16212061E-03
    4    5   -0.45226187E-02 -0.10346492E-03
    5    5   -0.17946219E-01 -0.96107105E-03
    6    5    0.26508216E-02  0.11507323E-02
    7    5    0.10609971E-01  0.11063307E-03
    8    5   -0.27399201E-01  0.54600019E-02
    1    6   -0.11039512E-01  0.16075828E-02
    2    6   -0.38075504E-03  0.15143500E-05
    3    6   -0.12029482E-01  0.67527075E-03
    4    6   -0.69671344E-02 -0.35531084E-04
    5    6   -0.41830097E-02 -0.54985985E-03
    6    6   -0.41487368E-02  0.37664658E-03
    7    6    0.18719360E-01 -0.29062853E-02
    8    6    0.51283182E-01 -0.27212420E-01
    1    7   -0.49441236E-02 -0.89666645E-03
    2    7   -0.11288030E-01  0.15313103E-02
    3    7   -0.27967185E-02 -0.83404271E-04
    4    7    0.10074734E-01  0.81101049E-03
    5    7   -0.51419785E-02 -0.57588401E-03
    6    7    0.67250538E-02 -0.18478698E-02
    7    7   -0.63893357E-02  0.13565885E-02
    8    7   -0.10039634E-01 -0.12726107E-01
    1    8    0.70078363E-02 -0.38071025E-01
    2    8    0.70942718E-02 -0.21652946E-01
    3    8   -0.48883738E-02  0.29376934E-01
    4    8    0.48716836E-02  0.15781528E-01
    5    8    0.16864571E-01 -0.21718250E-01
    6    8   -0.21853569E-01  0.24349671E-01
    7    8    0.34073668E-01  0.16748320E-01
    8    8   -0.16496915E-01 -0.38455440E-04

   -2    2   -2
    1    1    0.57162432E-02  0.14028438E-17
    2    1    0.19530666E-02 -0.32698056E-03
    3    1   -0.10182152E-01 -0.29192329E-02
    4    1    0.15191326E-03 -0.77202948E-03
    5    1    0.61815302E-02 -0.68028651E-03
    6    1   -0.33170639E-03 -0.97366408E-04
    7    1   -0.12310948E-01  0.28333858E-02
    8    1   -0.89175873E-02  0.85271334E-02
    1    2    0.19530666E-02  0.32698056E-03
    2    2    0.30713728E-02  0.12269630E-16
    3    2    0.19854201E-02 -0.22124400E-02
    4    2    0.57308467E-02  0.27856435E-03
    5    2    0.12384598E-01  0.19062858E-03
    6    2   -0.14510457E-04 -0.33776472E-03
    7    2   -0.13353421E-01  0.20012631E-02
    8    2    0.89991900E-02  0.89230931E-03
    1    3   -0.10182152E-01  0.29192329E-02
    2    3    0.19854201E-02  0.22124400E-02
    3    3    0.45119458E-02 -0.14938504E-17
    4    3    0.11819828E-02 -0.62844843E-03
    5    3    0.11638687E-01  0.27807400E-03
    6    3   -0.49286085E-02 -0.24946569E-02
    7    3   -0.25674014E-02  0.95519668E-03
    8    3   -0.94630976E-02 -0.32538215E-02
    1    4    0.15191326E-03  0.77202948E-03
    2    4    0.57308467E-02 -0.27856435E-03
    3    4    0.11819828E-02  0.62844843E-03
    4    4    0.49036542E-02 -0.91745174E-17
    5    4    0.99712478E-03  0.28942080E-03
    6    4    0.44449643E-02 -0.75595657E-04
    7    4   -0.12110485E-02 -0.11122034E-02
    8    4    0.15799399E-01 -0.47601840E-02
    1    5    0.61815302E-02  0.68028651E-03
    2    5    0.12384598E-01 -0.19062858E-03
    3    5    0.11638687E-01 -0.27807400E-03
    4    5    0.99712478E-03 -0.28942080E-03
    5    5    0.55177797E-02  0.18039438E-16
    6    5   -0.35348569E-02  0.34069470E-03
    7    5   -0.23217428E-02  0.13641475E-02
    8    5   -0.82464597E-02  0.19133026E-01
    1    6   -0.33170639E-03  0.97366408E-04
    2    6   -0.14510457E-04  0.33776472E-03
    3    6   -0.49286085E-02  0.24946569E-02
    4    6    0.44449643E-02  0.75595657E-04
    5    6   -0.35348569E-02 -0.34069470E-03
    6    6    0.40537708E-02  0.10106340E-16
    7    6    0.86463998E-02 -0.47981593E-03
    8    6   -0.42772313E-02 -0.29898560E-02
    1    7   -0.12310948E-01 -0.28333858E-02
    2    7   -0.13353421E-01 -0.20012631E-02
    3    7   -0.25674014E-02 -0.95519668E-03
    4    7   -0.12110485E-02  0.11122034E-02
    5    7   -0.23217428E-02 -0.13641475E-02
    6    7    0.86463998E-02  0.47981593E-03
    7    7    0.14920619E-02 -0.16848588E-16
    8    7    0.74396664E-03 -0.33196265E-01
    1    8   -0.89175873E-02 -0.85271334E-02
    2    8    0.89991900E-02 -0.89230931E-03
    3    8   -0.94630976E-02  0.32538215E-02
    4    8    0.15799399E-01  0.47601840E-02
    5    8   -0.82464597E-02 -0.19133026E-01
    6    8   -0.42772313E-02  0.29898560E-02
    7    8    0.74396664E-03  0.33196265E-01
    8    8    0.51988220E-02  0.16786688E-16

   -2    2   -1
    1    1   -0.17759237E-01 -0.14007360E-02
    2    1   -0.17897280E-01 -0.36045158E-03
    3    1    0.12330372E-02  0.19029797E-02
    4    1   -0.12498696E-01  0.26104749E-03
    5    1   -0.11956188E-02 -0.69076406E-03
    6    1   -0.96900294E-02  0.13491919E-05
    7    1    0.59244021E-03 -0.93329317E-04
    8    1   -0.13078582E-03 -0.23148617E-01
    1    2    0.86177185E-02 -0.25644905E-03
    2    2   -0.17611264E-01  0.10898251E-02
    3    2   -0.49687094E-02  0.50878483E-03
    4    2    0.65648454E-02 -0.32108298E-03
    5    2    0.92938236E-02 -0.15828063E-02
    6    2    0.15970433E-01 -0.98575017E-03
    7    2   -0.14160313E-03  0.19196068E-02
    8    2   -0.12437204E-01 -0.90673260E-02
    1    3    0.22911198E-01 -0.68944080E-03
    2    3    0.70675223E-02 -0.98890271E-03
    3    3   -0.50406415E-02  0.32018118E-03
    4    3    0.90277413E-02 -0.85441321E-03
    5    3    0.13111053E-01 -0.74794992E-03
    6    3    0.13574987E-01  0.67547903E-03
    7    3    0.11073865E-02  0.10362087E-02
    8    3    0.79614954E-02  0.30579574E-01
    1    4   -0.14855521E-01  0.87456909E-03
    2    4    0.84264548E-02 -0.10793973E-02
    3    4    0.55619295E-02 -0.16233680E-03
    4    4   -0.19376942E-01  0.39042703E-03
    5    4    0.36136820E-02  0.86173607E-04
    6    4   -0.69292801E-02  0.91605073E-03
    7    4    0.27798236E-02 -0.74747202E-03
    8    4    0.29237785E-02  0.12303215E-01
    1    5   -0.14793276E-01  0.44789357E-03
    2    5   -0.22034521E-01  0.31890926E-03
    3    5    0.11088381E-01  0.98382712E-03
    4    5   -0.17267568E-01 -0.88489674E-03
    5    5   -0.48764293E-02 -0.10516458E-02
    6    5    0.10367125E-01 -0.44948597E-03
    7    5   -0.17143021E-02  0.81208129E-06
    8    5    0.23195619E-03 -0.16058923E-01
    1    6   -0.96467272E-02  0.75526637E-03
    2    6    0.12967752E-01 -0.71296638E-03
    3    6    0.11760905E-02 -0.14680726E-02
    4    6   -0.37901901E-02 -0.18835150E-04
    5    6   -0.51135387E-03  0.12915618E-02
    6    6   -0.18713025E-01  0.89518394E-03
    7    6   -0.30828986E-02 -0.12365223E-02
    8    6    0.51561590E-02  0.17168542E-01
    1    7    0.87926707E-02 -0.17557383E-02
    2    7    0.12937779E-01  0.27109396E-02
    3    7   -0.29824632E-02 -0.27140886E-03
    4    7   -0.22896398E-02 -0.95418678E-03
    5    7   -0.16407049E-01 -0.53539860E-03
    6    7    0.74756049E-02 -0.62444545E-03
    7    7   -0.27114988E-02  0.14743565E-02
    8    7   -0.61192653E-01  0.18481182E-01
    1    8   -0.63925465E-01 -0.34839085E-02
    2    8   -0.27519627E-01  0.16979717E-01
    3    8   -0.80986288E-02  0.58912569E-02
    4    8   -0.24328759E-01 -0.16939549E-01
    5    8   -0.11251672E-01  0.10320330E-01
    6    8   -0.24465293E-01 -0.27026532E-01
    7    8    0.15005866E-01 -0.12489140E-01
    8    8   -0.46705816E-02 -0.17175919E-02

   -2    2    0
    1    1   -0.17081178E-01 -0.83070500E-17
    2    1    0.54443876E-01  0.91921409E-03
    3    1    0.58105641E-02  0.17961347E-03
    4    1    0.92705407E-01  0.58020749E-02
    5    1    0.11159287E-01  0.18795117E-02
    6    1   -0.16474234E-01 -0.60383498E-03
    7    1   -0.11484714E-01  0.19752647E-03
    8    1   -0.35811533E-01  0.31220549E-01
    1    2    0.54443876E-01 -0.91921409E-03
    2    2   -0.12165082E-01 -0.95263316E-17
    3    2    0.86066961E-02  0.10767129E-02
    4    2    0.63307639E-02 -0.13420139E-03
    5    2    0.78634288E-02  0.10373055E-02
    6    2   -0.15603360E-01  0.62039676E-03
    7    2   -0.28874252E-02 -0.71882571E-03
    8    2    0.24126933E-02  0.23032169E-01
    1    3    0.58105641E-02 -0.17961347E-03
    2    3    0.86066961E-02 -0.10767129E-02
    3    3   -0.37877031E-02  0.90313888E-17
    4    3   -0.16494896E-01  0.12612516E-02
    5    3    0.95419755E-02 -0.21191186E-02
    6    3   -0.11699580E-01  0.10166790E-02
    7    3   -0.20880363E-02 -0.16460688E-02
    8    3    0.47297783E-01 -0.39422605E-01
    1    4    0.92705407E-01 -0.58020749E-02
    2    4    0.63307639E-02  0.13420139E-03
    3    4   -0.16494896E-01 -0.12612516E-02
    4    4   -0.11918956E-01  0.91005228E-17
    5    4   -0.10968531E-01 -0.22416541E-03
    6    4    0.70920135E-01 -0.41949245E-02
    7    4   -0.81799281E-02  0.22724164E-02
    8    4    0.24490935E-01 -0.26038739E-01
    1    5    0.11159287E-01 -0.18795117E-02
    2    5    0.78634288E-02 -0.10373055E-02
    3    5    0.95419755E-02  0.21191186E-02
    4    5   -0.10968531E-01  0.22416541E-03
    5    5   -0.56116519E-02  0.15852177E-16
    6    5    0.16934038E-01  0.13865201E-02
    7    5   -0.14412834E-01  0.28048920E-03
    8    5   -0.93449179E-02 -0.69048271E-03
    1    6   -0.16474234E-01  0.60383498E-03
    2    6   -0.15603360E-01 -0.62039676E-03
    3    6   -0.11699580E-01 -0.10166790E-02
    4    6    0.70920135E-01  0.41949245E-02
    5    6    0.16934038E-01 -0.13865201E-02
    6    6   -0.11871544E-01 -0.32785027E-17
    7    6   -0.49425120E-03  0.95999465E-03
    8    6    0.19645465E-03 -0.36820536E-01
    1    7   -0.11484714E-01 -0.19752647E-03
    2    7   -0.28874252E-02  0.71882571E-03
    3    7   -0.20880363E-02  0.16460688E-02
    4    7   -0.81799281E-02 -0.22724164E-02
    5    7   -0.14412834E-01 -0.28048920E-03
    6    7   -0.49425120E-03 -0.95999465E-03
    7    7   -0.44058426E-02  0.17575794E-16
    8    7   -0.12271154E+00  0.21653244E-01
    1    8   -0.35811533E-01 -0.31220549E-01
    2    8    0.24126933E-02 -0.23032169E-01
    3    8    0.47297783E-01  0.39422605E-01
    4    8    0.24490935E-01  0.26038739E-01
    5    8   -0.93449179E-02  0.69048271E-03
    6    8    0.19645465E-03  0.36820536E-01
    7    8   -0.12271154E+00 -0.21653244E-01
    8    8   -0.10688872E-01 -0.11306949E-16

   -2    2    1
    1    1   -0.17759237E-01  0.14007360E-02
    2    1    0.86177185E-02  0.25644905E-03
    3    1    0.22911198E-01  0.68944080E-03
    4    1   -0.14855521E-01 -0.87456909E-03
    5    1   -0.14793276E-01 -0.44789357E-03
    6    1   -0.96467272E-02 -0.75526637E-03
    7    1    0.87926707E-02  0.17557383E-02
    8    1   -0.63925465E-01  0.34839085E-02
    1    2   -0.17897280E-01  0.36045158E-03
    2    2   -0.17611264E-01 -0.10898251E-02
    3    2    0.70675223E-02  0.98890271E-03
    4    2    0.84264548E-02  0.10793973E-02
    5    2   -0.22034521E-01 -0.31890926E-03
    6    2    0.12967752E-01  0.71296638E-03
    7    2    0.12937779E-01 -0.27109396E-02
    8    2   -0.27519627E-01 -0.16979717E-01
    1    3    0.12330372E-02 -0.19029797E-02
    2    3   -0.49687094E-02 -0.50878483E-03
    3    3   -0.50406415E-02 -0.32018118E-03
    4    3    0.55619295E-02  0.16233680E-03
    5    3    0.11088381E-01 -0.98382712E-03
    6    3    0.11760905E-02  0.14680726E-02
    7    3   -0.29824632E-02  0.27140886E-03
    8    3   -0.80986288E-02 -0.58912569E-02
    1    4   -0.12498696E-01 -0.26104749E-03
    2    4    0.65648454E-02  0.32108298E-03
    3    4    0.90277413E-02  0.85441321E-03
    4    4   -0.19376942E-01 -0.39042703E-03
    5    4   -0.17267568E-01  0.88489674E-03
    6    4   -0.37901901E-02  0.18835150E-04
    7    4   -0.22896398E-02  0.95418678E-03
    8    4   -0.24328759E-01  0.16939549E-01
    1    5   -0.11956188E-02  0.69076406E-03
    2    5    0.92938236E-02  0.15828063E-02
    3    5    0.13111053E-01  0.74794992E-03
    4    5    0.36136820E-02 -0.86173607E-04
    5    5   -0.48764293E-02  0.10516458E-02
    6    5   -0.51135387E-03 -0.12915618E-02
    7    5   -0.16407049E-01  0.53539860E-03
    8    5   -0.11251672E-01 -0.10320330E-01
    1    6   -0.96900294E-02 -0.13491919E-05
    2    6    0.15970433E-01  0.98575017E-03
    3    6    0.13574987E-01 -0.67547903E-03
    4    6   -0.69292801E-02 -0.91605073E-03
    5    6    0.10367125E-01  0.44948597E-03
    6    6   -0.18713025E-01 -0.89518394E-03
    7    6    0.74756049E-02  0.62444545E-03
    8    6   -0.24465293E-01  0.27026532E-01
    1    7    0.59244021E-03  0.93329317E-04
    2    7   -0.14160313E-03 -0.19196068E-02
    3    7    0.11073865E-02 -0.10362087E-02
    4    7    0.27798236E-02  0.74747202E-03
    5    7   -0.17143021E-02 -0.81208129E-06
    6    7   -0.30828986E-02  0.12365223E-02
    7    7   -0.27114988E-02 -0.14743565E-02
    8    7    0.15005866E-01  0.12489140E-01
    1    8   -0.13078582E-03  0.23148617E-01
    2    8   -0.12437204E-01  0.90673260E-02
    3    8    0.79614954E-02 -0.30579574E-01
    4    8    0.29237785E-02 -0.12303215E-01
    5    8    0.23195619E-03  0.16058923E-01
    6    8    0.51561590E-02 -0.17168542E-01
    7    8   -0.61192653E-01 -0.18481182E-01
    8    8   -0.46705816E-02  0.17175919E-02

   -2    2    2
    1    1    0.57162432E-02  0.96014756E-17
    2    1    0.19530666E-02 -0.32698056E-03
    3    1   -0.10182152E-01 -0.29192329E-02
    4    1    0.15191326E-03 -0.77202948E-03
    5    1    0.61815302E-02 -0.68028651E-03
    6    1   -0.33170639E-03 -0.97366408E-04
    7    1   -0.12310948E-01  0.28333858E-02
    8    1   -0.89175873E-02  0.85271334E-02
    1    2    0.19530666E-02  0.32698056E-03
    2    2    0.30713728E-02  0.19468273E-16
    3    2    0.19854201E-02 -0.22124400E-02
    4    2    0.57308467E-02  0.27856435E-03
    5    2    0.12384598E-01  0.19062858E-03
    6    2   -0.14510457E-04 -0.33776472E-03
    7    2   -0.13353421E-01  0.20012631E-02
    8    2    0.89991900E-02  0.89230931E-03
    1    3   -0.10182152E-01  0.29192329E-02
    2    3    0.19854201E-02  0.22124400E-02
    3    3    0.45119458E-02  0.19406943E-17
    4    3    0.11819828E-02 -0.62844843E-03
    5    3    0.11638687E-01  0.27807400E-03
    6    3   -0.49286085E-02 -0.24946569E-02
    7    3   -0.25674014E-02  0.95519668E-03
    8    3   -0.94630976E-02 -0.32538215E-02
    1    4    0.15191326E-03  0.77202948E-03
    2    4    0.57308467E-02 -0.27856435E-03
    3    4    0.11819828E-02  0.62844843E-03
    4    4    0.49036542E-02 -0.10716838E-17
    5    4    0.99712478E-03  0.28942080E-03
    6    4    0.44449643E-02 -0.75595657E-04
    7    4   -0.12110485E-02 -0.11122034E-02
    8    4    0.15799399E-01 -0.47601840E-02
    1    5    0.61815302E-02  0.68028651E-03
    2    5    0.12384598E-01 -0.19062858E-03
