 -6.0415367643460553E-05  8.1485738011884051E-05
 -3.8868412436861454E-06 -8.1088337228086568E-05
  3.3811089649958147E-04  1.5337410363084003E-04
 -3.8546665817180617E-04  2.1564900676557437E-05
  2.6156405362556931E-04 -4.7907489067544005E-06
 -2.2622200250808845E-04  3.9116325841670517E-04
  3.8276133539720864E-05  6.3084354018022587E-05
  1.4163860936675663E-05  4.4651364209389362E-05
  5.9485408292644239E-05 -9.5348709569641863E-05
  3.5559845174007226E-05  8.8350978445787912E-05
 -4.1336666281786422E-05 -2.7736737697563944E-05
  6.0549462844803058E-05 -1.4709063627839499E-05
  1.2811638800464274E-05 -1.0074696499331247E-04
  4.3132149611622522E-05  6.8887141466487944E-05
 -4.5713132761745161E-05 -3.5493471023088105E-04
  2.1312283413286946E-04  3.0504605992783218E-04
 -4.0619700673354933E-05 -1.4909449575132826E-04
  2.5676365159895038E-04  7.2900511335491808E-05
 -1.1230673020345501E-04 -2.0124311917415588E-04
 -3.9140553658935601E-05 -1.4097116792681757E-04
 -1.9787397047032126E-04  2.8797711712522946E-04
 -9.8305365917473935E-05 -2.7930826998829087E-04
 -6.9058697194673523E-06  3.6749909596734179E-05
 -2.8083907385057542E-05 -3.7445278261622055E-05
 -1.2550253477087078E-04  1.4401894931737586E-04
  4.7158037291301162E-06 -1.5280765639644097E-04
  1.1289181615149174E-04  2.4849891131079700E-04
  2.0693235244081707E-04  1.6147465223312761E-04
 -7.1601493755478419E-05 -7.7867496350939914E-05
 -6.0011583456889199E-05  1.2218287069700568E-05
 -2.7373173046024183E-05 -1.2989702466455221E-04
 -6.3779135159103948E-06  2.0901108010362674E-04
  1.4838236499134007E-05  2.1694418814014969E-05
  3.1000361433707861E-05  9.4480925774148889E-07
 -1.7133439492690570E-04 -2.4599727646480290E-04
 -2.3737726144895527E-04 -3.1788799965808536E-05
 -1.8182530840947264E-04 -1.3603825014210817E-04
 -2.8348184550034864E-04  1.2353629623378467E-05
 -4.1164950433102311E-05  8.9989793129269491E-05
  5.0151340126968326E-06  9.5032911318670613E-05
  2.9771172992108444E-04  3.1211691537988618E-04
  2.4374762667424087E-04 -5.4284855795427888E-05
  1.0848576071785369E-05  1.0734788382085609E-04
  2.3291753053279691E-05 -1.6835282859777270E-04
 -1.2431618963012431E-04 -1.5320055633656404E-04
 -2.3250224475771349E-04  1.1945043239749517E-05
  1.0033203064407872E-04  1.2822123734427702E-04
  1.2967824744337150E-04  1.0072513649408917E-05
  1.3992995894002405E-04  2.0840073364019904E-04
  3.0023923553560371E-04  9.0773427230129048E-05
 -1.3476372346926950E-05  2.3624679489751313E-05
  4.8311357688539614E-05 -1.3406587238143740E-04
 -3.2869245187540288E-05 -2.2626279177613166E-05
  1.6358722159981671E-05 -5.1680511293126279E-05
  7.8002344942537847E-05 -2.1645952633167175E-04
 -1.5237465378705457E-04 -3.0236628603672837E-05
 -6.6048575663888793E-05 -8.7783533555572604E-06
  1.0910477099267417E-06 -1.9124779158919574E-06
  3.8123340139227860E-06 -1.7073480011642238E-05
  2.5696093177288100E-04 -3.7203845125126920E-05
  1.2026334525790371E-04 -3.3373814905141090E-04
  2.2569470774879360E-04  9.5436622393477630E-05
  2.1969186125785749E-05 -6.9448790115469474E-05
  7.1006073018156169E-06 -5.2734270249968725E-05
  9.8809547960642514E-05  4.0714836669811520E-05
 -1.3703549894179197E-05  1.4452848536903936E-04
  1.1464402204484369E-05 -8.5143444476850353E-05
 -5.7997346122301793E-05  9.3589176860794308E-07
 -2.4799413506435680E-05  1.9855963723352930E-06
 -1.7784389879526489E-06  5.6221337926308249E-06
 -3.5855707892742378E-07  4.6849693952558562E-05
 -6.5180193433053289E-04  2.4223059706345333E-04
  1.7675423702893269E-05 -1.3127431449815594E-04
  8.9884390814905837E-05  1.7102884890330342E-05
 -3.2914073207237598E-05  5.4553467719137581E-05
 -1.1499261754237643E-04 -1.8636719082569764E-04
 -7.4307592577033143E-05 -5.8698164308316437E-05
  4.6594590242354268E-05 -1.4441895862312624E-04
 -1.3579669810473806E-04 -2.2008407414203800E-04
 -2.8480177879491078E-04  1.9607020768136929E-04
 -6.7433631451282650E-05  1.7655597251496594E-04
  8.8385972009597175E-05 -1.4649547605477068E-04
 -9.6356688074240838E-05  3.3531771769007725E-05
  4.2859768854966451E-04 -4.5591709327986943E-05
  4.3841420125304557E-05  7.1050925027734850E-05
  1.9167122071781683E-04  1.5818941360023299E-04
  5.6181901078476845E-05 -1.9837871119168309E-05
  3.1669276196421370E-05 -2.3202464726385070E-04
  1.8782633596304441E-05  8.6538516294782050E-05
 -1.1945621189612786E-04  7.6603224576508280E-05
  3.7398753162177444E-05 -2.7400174407447647E-04
 -3.6839523528130939E-04 -3.1599171389426489E-05
 -1.7564306017461191E-04  9.9975267788748076E-05
 -1.5086857320398535E-04  5.3271471770626598E-05
  8.9503820952472601E-05  3.3037223206148052E-05
 -3.3658844413435768E-04 -2.2173846741283527E-04
 -1.2072398588610267E-05  8.8458402495897938E-05
  5.0793818139063807E-05  2.6085501337213618E-04
  9.3106288103255743E-05  1.7107290609529141E-06
 -2.1060209087768981E-05  2.2113788750454066E-05
 -1.7506253549555610E-05  1.4610173038535006E-04
 -2.0986943324294050E-04  4.2928354370956346E-05
  4.1355453326827221E-05 -4.3424822363462846E-05
  2.0678772186269809E-06  1.4025966967391333E-04
  2.3413955720673021E-04 -1.6774288927510941E-04
  5.7501274330525585E-06  1.0567598993225689E-07
 -5.8890419341652284E-05 -2.8417707798247431E-05
 -5.0401438726158227E-05 -6.2263284176372440E-05
 -1.5931275990523566E-04  1.6728422399605941E-04
 -1.1081060719667187E-05  1.5284876569069016E-04
 -3.2277485145308173E-05 -2.3856749188060230E-04
 -9.6945929114861356E-06 -6.7489761783734160E-06
  3.8019240849044032E-04 -1.2779102826417583E-05
  1.9229465816467087E-04  5.1933572938463190E-04
  1.9036922747524673E-05  1.3252836364395957E-05
 -5.3500039774166971E-05  9.0512222074681293E-06
  7.7918528367686526E-05  7.9633065088115373E-05
 -1.9934554012333160E-06 -1.4733941991422619E-05
 -4.9429550430288389E-05  1.6165314560609822E-04
 -1.3924893551124293E-04  1.5328882482476970E-04
 -7.3336206534654820E-05 -5.1053541796582385E-05
 -5.9087378633953467E-05  4.7657840551273544E-06
 -4.6021419728580450E-06 -8.0076199718420150E-06
 -2.2131570252518433E-04  1.9656297008162571E-04
 -1.4450496106852313E-04  9.3892075780352318E-05
 -4.7121241771118694E-05 -7.8552822298246221E-05
 -4.0656151274566656E-05  3.6108943773622919E-05
 -8.9757575332651151E-05  1.0046604351716829E-05
  1.0379499383974766E-04 -1.1234508196665576E-04
  1.6907492422088636E-04  2.9418553158486313E-04
 -1.3004446932995088E-05 -1.4295511686757714E-04
  6.0711949209092371E-05 -1.6605862133173464E-04
 -2.6774050340292669E-05  2.3780956778695767E-05
 -1.2828527064429794E-04  1.4616954232423481E-04
 -1.6448432705886773E-05  4.9820203898303041E-06
 -7.6083029104825751E-05 -1.3969508181542502E-04
  1.0956199044450553E-04  3.0137863108188655E-04
 -1.6218506218963069E-04  5.2454260412878323E-05
 -1.3976620788542685E-05 -2.5662318840632931E-05
  5.6200563035927191E-06 -4.8210080995348802E-05
  4.6236503544136112E-05  6.7959182677783386E-05
  6.0428722745244231E-04 -1.8303407126883144E-04
 -2.6461819082391184E-04 -3.6427708957462685E-05
 -2.7556081412436612E-04 -1.7976040269658609E-04
 -9.2052650605002539E-06 -1.6900164304517136E-05
 -6.0976704641011495E-05 -8.4881151189907493E-05
  2.6484244157614502E-05 -7.3648788225525184E-05
 -6.4319231068284046E-04  6.7227373907548165E-05
 -3.9420720841374139E-05 -5.6523391903333652E-06
  6.2151843976891285E-06  1.6141068276554990E-05
  3.8840558888408693E-04 -4.0596884096708639E-05
 -4.8695300694066184E-05  8.4652863513265451E-05
  1.7541518729496637E-04  2.2791797292314868E-05
 -3.2806578184295618E-05  9.1229923411231746E-05
 -2.4751604636468383E-06  6.9247767996147617E-07
  2.2866403382747853E-05 -7.3273116047289780E-06
 -3.7027235018385104E-04  3.8702149477656750E-05
 -1.3906632053609821E-04  4.4978690827657864E-05
 -9.3328462346586565E-05 -2.9945732011035515E-04
  1.1790757736035434E-04 -1.1016545024158852E-04
 -1.3968543119933350E-04  7.7203356768516693E-05
  5.8879383099998898E-05  3.6580438793102146E-05
 -7.1200985673071845E-05  6.6526028480587348E-05
 -3.0456015367069767E-06 -2.4177051650123803E-05
 -3.8344956457236624E-05  2.1858945199240511E-05
  1.1560731551289331E-04  3.7094251686236852E-04
 -6.2377692594271505E-06  8.1961725943779451E-06
  5.5390519060984071E-05 -7.8690995679292399E-05
  6.7876786051340688E-05 -6.3420163545592338E-05
  2.0912049916166977E-05 -2.9878824812421868E-05
  4.9789641000009325E-05 -8.9869460444377738E-07
  4.4979686532834964E-04 -1.2150284360050863E-04
  4.4526860076434735E-05 -1.1711352287403265E-04
  3.6442353456068104E-04 -1.1300353332530506E-04
  6.2712984792348287E-05 -1.6940839396013265E-05
  4.5997758529941224E-05  4.3202775950444853E-05
 -4.7532456875999738E-05  3.3663677713706165E-05
  9.6896164550881319E-05 -1.7509186315120475E-06
 -7.9258800433675564E-05 -3.0321747195851290E-05
 -1.2132334346367957E-04 -1.4422199455701014E-04
 -2.3369079483405954E-04  6.3126722518818095E-05
 -5.6594514618872263E-05  2.9672957896371380E-04
  3.9817225071488284E-05  1.9803099419990768E-05
 -5.0967384500762928E-04 -1.1171862009333992E-04
  8.3529122769101491E-05 -7.4434185083312147E-05
  3.3525999501341478E-04  6.0636069639069773E-05
 -7.1062211531269733E-05 -1.5575819984929958E-05
 -2.3374034598969655E-05 -6.6693421643829274E-05
  6.4621363037032189E-05 -8.8832239068067608E-06
  7.7480763258926002E-05  3.8538621455585088E-05
 -5.0293590435114078E-05 -5.6677151782583179E-05
 -3.6688261368516238E-05 -1.6424586917893015E-04
  2.6479962812889869E-04  5.8043451950864238E-05
  2.0956464805112990E-04 -2.6556374904424147E-04
 -1.7715684364835732E-05 -6.2215542197418873E-06
 -4.4109979276818918E-05 -2.4542473617373262E-05
 -4.6537071319905905E-05  9.6943638660925086E-06
  2.0296671504182307E-05  3.1293048826116842E-05
 -7.5370453117831320E-05 -1.1985509425170772E-06
 -1.2885601847089593E-04  9.8394015854549451E-05
 -1.0702030083990482E-05 -4.3519889722407262E-07
 -1.9198772125838742E-05 -1.3366784142838519E-06
  1.1124227684848403E-05  8.2381391788871619E-05
  1.9843351577615557E-04 -6.2102087820156552E-05
 -4.6755725956015186E-05 -2.8235806861694330E-05
 -1.9173114184969437E-05  4.8260456752085083E-05
  1.1032356940026661E-05  9.8136401698958111E-05
  2.1314034768594775E-06 -3.6672056909935820E-05
  1.8310061591311110E-04 -1.2801908266584557E-04
  2.3650141128764261E-04  1.5856065115256679E-04
  9.8895167539217743E-07 -2.0541800971326271E-05
  5.5553145538462238E-06  7.7824864168122676E-06
 -1.9176196744100993E-04 -6.7771500019308048E-05
  1.0559125001609740E-04  4.0782742099043427E-05
 -6.9267723961463656E-04  9.1033244472142245E-05
 -8.2478907454068898E-05 -2.6686150059310827E-04
 -3.2625003009070146E-04 -4.3542222455145776E-04
  3.9534418027230766E-04 -4.1377615823455017E-04
  3.5653443290815641E-05  3.3284215516791860E-05
  7.9328980118339350E-05  1.0440691695033927E-04
  1.2863671526744557E-04  2.3646446175177883E-05
 -1.9202183078612441E-05 -1.0081269037006097E-04
  1.9620825825904928E-04  8.7275646349790659E-05
  4.4756673325738031E-04 -1.1405197895337854E-04
 -1.1207919556066103E-04 -8.2594073378733363E-05
 -1.9701600096065286E-04 -1.5415560680739177E-04
 -2.6776110310042732E-05  4.2367004183981716E-05
  1.1572830827395216E-04  4.8185462789180066E-05
 -6.8058425290429275E-05  8.1288579429872299E-06
  1.8259188706753866E-05  6.2555446669613758E-05
 -2.6603186781797971E-05 -5.0380941501469034E-05
 -4.7573094150366099E-05 -1.4559034536704483E-04
 -1.4253635604676956E-04 -8.9216438978095093E-05
 -2.4820939623952290E-05  1.2958624905508418E-04
 -1.8737632977742502E-04 -1.8193052948262657E-04
 -5.5876520132754428E-04 -5.7534819525617705E-05
  4.8326521360937235E-05  1.8126747427494095E-05
  8.5856630027677529E-05  3.5062849078044850E-05
 -1.4002705778532127E-05 -1.0277587539479793E-06
  3.3599000687111922E-06  3.4957051829416854E-05
  3.6093852975010456E-05  3.1202726649957229E-04
  2.8697744984347302E-04 -8.2616251902624068E-05
  1.7812689155993223E-05  1.5844847868256776E-04
  3.4412598955030371E-06 -5.9209785929156270E-05
  2.1622666994126116E-04 -1.5117989456982562E-04
  2.7928853026782654E-04  1.8724696503280748E-04
 -1.9420446790116206E-06  4.0337873290135156E-05
 -1.0908969820454594E-05 -1.5282465776964111E-05
 -3.5227126583575795E-05 -1.2449808926912531E-05
  1.9397360964082362E-05  7.4918473650756898E-06
  4.1828834242770187E-04 -5.4972408515523114E-05
  4.9806758412916253E-05  1.6115022816288744E-04
 -4.5489070537193786E-05 -6.0710663232206005E-05
  5.5123629320156500E-05 -5.7692187354602043E-05
 -2.5770917789368114E-05 -8.2131127151696158E-05
  4.2791697734582355E-06  3.1731978414379631E-05
 -2.6794300015202643E-04  1.9440736945796190E-04
 -3.5448708786376608E-04 -2.2877420496970310E-04
 -1.4717338484241475E-04  1.9075170089422305E-04
 -1.2209264495928622E-06 -1.1201115150075811E-04
  2.2526647981067126E-05  1.0564920667508037E-04
 -1.0834747986917098E-05 -5.9135976943244654E-05
  1.4600456262522842E-04  2.6605297300249422E-05
 -6.6215143094062711E-07  5.9330720947632549E-05
 -3.6635669475103390E-05 -5.1937230367297884E-06
 -9.4466090282846967E-07 -3.8907988915546591E-05
  5.8137895179273077E-05 -5.7472264666795134E-05
 -2.4930845721995317E-05  1.7411164057717897E-05
 -2.2572527322416887E-04 -4.8349872543866960E-06
 -9.8287528177655762E-05 -2.7043773078106489E-04
  2.0177584448427272E-04  7.9858669060694021E-05
 -9.6647544149423489E-05  2.8965613997944750E-05
  6.0229991656193544E-05 -1.5374586830124997E-04
 -3.5976557657127679E-05  8.4563445167744176E-05
  5.8945717452568816E-05 -4.7744861322423116E-05
  2.2782092182360777E-05  2.0018557348646406E-05
  3.7122920241877480E-05 -5.4605793925435759E-05
  6.3073341410057815E-05  2.9074179347838609E-05
  1.4341654252516425E-06  5.0364961632911563E-07
  3.5708459842335241E-06  1.9867918175294698E-06
  1.2496864097837824E-04 -2.6032795584314009E-05
 -5.4503772539314207E-05 -8.4032939519283374E-05
 -4.6549302046955919E-06 -7.4021067064725946E-08
 -7.9581879075496894E-06  6.0768352789765742E-06
  3.9316784478031719E-04  1.5988314914581411E-05
  7.0531890433460657E-04  4.9106495038653828E-05
 -1.3779787920247369E-05 -1.0204711128633520E-04
 -2.4580282193096983E-04  7.6926885345972480E-05
 -9.0987658864469969E-05 -5.4947784046837899E-05
 -3.7309583440943593E-05  9.3915591746441545E-05
  7.4898864320754481E-05 -1.7212259896741845E-04
  2.7674110293885156E-04 -4.2199229977690951E-04
  1.5735696760116032E-05 -3.8154538988875361E-04
 -2.8358114905623316E-04  9.6751512472813882E-05
 -3.2384070142415551E-05 -4.9109883740776366E-05
 -1.2010920671523142E-04 -3.9773420259566182E-05
  1.3271787639674269E-04  6.0268668429595352E-05
  2.3524176237189290E-04  1.1512873431640048E-04
  2.8421245189505517E-05  9.4187377664266421E-07
 -9.6401995193708015E-06 -7.0470383855547535E-05
 -3.7231160770062847E-05 -1.0092852984313206E-04
 -8.8831949847460482E-05  5.0688735259193522E-05
 -1.5963399621056828E-04  1.3368727857218294E-04
 -4.8377516488036260E-04  2.8161471238400093E-04
 -6.4618725151716679E-05  3.7187643451094452E-04
  2.9037885922404211E-04 -5.8251207939647538E-05
 -6.7794883234403944E-05  4.7186460500607189E-05
 -5.1600682861838940E-05  1.7000013667424003E-04
  1.8283955294045415E-04 -5.1847076466955997E-05
  3.3107876841223548E-04 -8.3632458949039730E-05
 -2.8185594073482236E-05 -9.3402083479789133E-06
 -1.1163595569939138E-05  7.3421854095414511E-05
 -1.4991034091556054E-04 -1.0433423352964027E-05
  1.3642215707151999E-05  1.4221662096484703E-04
  2.7463526313411443E-05  2.4429665262807774E-04
  5.3058752548696840E-06 -9.1289945989429355E-05
 -6.9807781919648690E-05  4.8806134352715591E-05
 -9.0165075359929832E-05 -6.0452573848812554E-05
  7.4822143706326603E-06 -1.5539304435520867E-04
  4.2023909775218581E-05  5.8872737574611008E-05
 -2.3200254983198789E-05 -8.2011767215901728E-06
  1.2774660854006382E-05  4.9352836986286602E-06
 -3.9876039891389959E-04  5.2405242102848379E-05
 -4.7481199743001722E-05 -1.5362691815272819E-04
  1.6950204888442096E-04  2.2622331620778468E-04
 -2.0540169963899390E-04  2.1497483288890719E-04
 -1.8876555985180174E-04 -1.2291103371856290E-04
  6.1468404873754032E-05  5.6940079944567168E-05
  4.3707733956616546E-05  1.3256373180775700E-05
  4.3926749227775929E-06  5.8043375980333841E-05
 -3.5405660539192615E-05  1.6657866890584734E-05
  8.1251834729657776E-06 -1.6277180081086260E-05
  1.2027024959522087E-04  5.4929410720779654E-07
 -6.6899608713239764E-05 -2.2379264389984593E-06
  3.4067155526800962E-05 -1.3312046798478433E-06
  2.8167196981169606E-06  1.3336354809907619E-05
  3.4732135089791049E-04 -1.9712329780015989E-05
  8.0505390037418761E-05  3.5694123264094502E-04
 -1.7936303507911822E-05  5.0607166316532525E-05
  7.4161998775455025E-06 -3.6124889570065080E-06
 -3.3576264368590731E-05  1.8561056495503719E-04
  5.8281792087886227E-05 -8.3782815764783488E-05
  1.1974006629529165E-05 -5.8326423527176556E-06
 -1.5472789065303484E-06  1.0669061159226096E-06
  8.8504042938672832E-06  4.0587158747703455E-06
  1.4519635025130476E-06 -4.0967773980104836E-06
 -9.6497146542290978E-05 -7.1947024919775211E-04
  3.0798158755648180E-05 -3.3873157415024156E-04
  1.8461599628440703E-05 -8.9928310112425577E-06
 -5.5376632159641772E-06 -1.2063435350654265E-05
  3.8654114213205733E-06 -1.6845393114621942E-06
  9.8087403432462253E-05  3.7585527792087087E-05
  1.2450161347615259E-05 -8.0264270770732038E-06
 -7.9323583372147097E-06  1.1486405121113907E-06
  1.5836974277927252E-04  6.0684760700516985E-05
 -2.3378353605851785E-05 -5.1159675701600432E-06
  3.9188403068238364E-05  1.1762624692409172E-04
 -3.1287452403314220E-07  1.3636100273715400E-07
 -3.6106622161366137E-05  4.4115926711191895E-05
 -2.1087146596522918E-05  1.6396592184611444E-05
  2.4417452681966070E-04  9.3564344294058812E-05
  6.4081354171214043E-05 -1.5640359261872693E-04
 -5.1921302094293164E-05 -2.2527037894020525E-05
  1.7858733684601182E-05 -1.2546122639400464E-04
 -2.1000251723079461E-04 -5.2900610040997384E-05
  1.0272046476916850E-04  8.2962330755070355E-05
  2.1089688261233675E-05 -1.4815925632001835E-04
  2.2400422087404232E-05  9.6844000278968373E-05
  1.7678818189839063E-04 -1.0258908163355775E-04
  1.3942710524173676E-04  6.0493080606848465E-05
  5.4645613365625931E-04 -7.8577254232912571E-05
  2.9034874141732034E-04  1.3995800067951282E-04
 -6.8082030573293805E-06  4.7831341651177181E-05
  7.0465563106291600E-05 -4.7287188631998940E-05
 -6.2096282553998566E-06  2.0224833524925298E-05
  3.3886110339363180E-04  1.0144804868793321E-05
 -1.0919900097189770E-05  8.0213225105798191E-05
  2.6548426001885952E-05 -4.1609136751542830E-05
  4.0016678800286205E-04  1.1980206417326181E-05
 -2.5080034566710374E-04  8.8371044664520249E-05
  3.2534736274175246E-04  4.3947550622672671E-04
  1.6675015354477508E-05 -5.4310953420512949E-05
 -5.1912256174072122E-05 -1.9973487056641705E-04
  3.9921288644486255E-05 -1.1368071607736630E-04
 -1.2918866451782924E-04 -3.8667587225711661E-06
  1.4668386130191547E-04  1.7326498541059542E-04
  3.1326067690647437E-05  1.4621844516765078E-04
 -1.2326843566105020E-05  1.6186275521100381E-06
  2.1243951639029064E-04  5.4273831681613330E-04
  1.9043522213109608E-05 -3.3142574854797680E-04
  2.4205861213524163E-05 -3.1783869408538977E-06
  1.5638550567426224E-04 -1.1696791962904985E-04
  1.6695498699616909E-05 -2.6105725956707949E-06
