  3.8086021884434066E-04  6.8619931567787362E-05
  2.2348385328333118E-05 -2.3259904762183134E-05
  1.9365846932595095E-05  4.4945943530775392E-05
 -1.0153809802551315E-04 -1.8294283562231690E-05
 -1.3465234714794667E-04 -6.1914995211249284E-05
  1.5474397431577123E-04 -5.0400990734964857E-05
  7.0831281674081208E-05  1.5366959140522516E-04
  4.6731238711390515E-06 -5.8564052066932590E-05
 -2.3295222214091398E-04  7.4990384467813094E-05
 -8.8090698594592322E-05 -1.5871412089484685E-05
 -3.5387393710377754E-11  5.3121548637699123E-10
  2.1055458956708325E-10  2.2282119398885939E-10
  7.7510065249664641E-06  5.3194489822509982E-06
  1.6481229731780664E-05  1.4842245029756120E-06
 -3.0943333673463255E-05 -6.8860518045766117E-05
 -1.3813522651558329E-06  8.1261253128214952E-06
  6.0450978838389980E-06 -1.5675175749926255E-05
 -6.4740891893498814E-06  3.2994845965494198E-06
  7.0944504458144172E-11  3.5587917238382004E-11
 -2.0462999671275264E-11  4.5580040986326387E-12
  7.1072242417145563E-11 -2.2654865375847401E-10
 -8.0438826478441037E-11  1.1808066961430189E-10
 -6.8296611223024693E-05  7.7690460738713711E-05
  4.0635239797844102E-11  4.1956539554528753E-11
 -3.2311185287392061E-05 -2.6009510572746873E-05
 -4.7431672406378150E-05  4.6277213320216286E-06
 -3.6990896462372647E-06 -2.2619967122672373E-05
  1.5987365114237449E-05  4.3563297707362863E-06
  8.7348634884345174E-06  6.1525420571080682E-06
  7.3636705757314756E-06  9.8915887241529433E-06
  8.8550465286534974E-11  9.3079886678580293E-11
  1.4708471516337867E-11  2.8359827860468554E-11
  7.7445841821092277E-11  1.7892990509453869E-10
  3.9320489504852142E-10 -1.2136116870257578E-11
 -5.1116857426733174E-06  2.5797566818416006E-05
 -2.5744809204668404E-11 -6.2990632077169757E-11
 -3.5101012676015892E-11  6.8837932255198363E-11
  1.1637409288405072E-11 -3.1145167701305643E-11
  1.6997543636156565E-11  5.4119858933035457E-11
  2.1795692461735082E-06  3.1016014150012208E-04
 -2.8661428676394578E-05 -2.5872591160282739E-05
  2.7141406430267239E-04 -3.0078012442293252E-04
  6.9754588713990897E-05 -1.5805001119145276E-04
  1.0192047862145684E-11 -1.9182815423709370E-11
  3.1423647575492545E-05  9.2811322117965158E-05
 -2.2024925006820068E-04  9.2702478794523391E-05
  1.7962693556441948E-10 -4.7734185364203208E-10
  4.7520084065062697E-11  4.8406313642369208E-11
  3.3401388839298610E-11 -3.8753322882469662E-11
  1.3572486288072200E-11 -7.2853510521897545E-11
  2.6986360037130943E-11 -2.0718581945824548E-10
 -9.6645267595962852E-05  6.0662759805635993E-05
  2.5542272750053532E-06 -1.3973242594647509E-05
  1.4661888488829556E-04  2.6774260158275929E-05
 -2.8709642052924563E-04 -2.4494841737281327E-05
 -1.1256709034724734E-11 -1.8277542812719172E-11
  1.2941002093257208E-04 -9.9811117217104482E-05
  2.6546469943645236E-04  2.9728645155066205E-04
 -1.0073287190852083E-09  1.8402039405292551E-10
 -1.2436422435476836E-10  1.0616381310185962E-10
  7.1522709874886721E-05 -8.6600729095770609E-06
  6.4582320147271258E-06 -6.5094320449694636E-05
  4.6398973962844794E-04  3.5106660102452217E-04
 -7.6503767155385396E-05 -3.3722842308172213E-05
 -2.1090450132644879E-05  1.3044362542061547E-04
 -1.3344108085645268E-05 -5.6581100733686860E-05
  1.5137687202662470E-11  1.5052300167233527E-11
  1.4184849130929015E-12 -1.0268634060393935E-11
  2.0376670466724562E-10  1.9585634487089875E-10
  3.6703764289972521E-11  4.8862753090724878E-11
 -5.8421762361464080E-05  4.2088079383022372E-04
  2.8865230094398962E-11 -9.2598124620219117E-11
 -2.0397628271967970E-04 -2.3243467637112833E-04
 -3.6834853407893592E-04 -4.3509779082565997E-05
  1.7383271564062070E-05  9.0046172124071152E-05
  1.3028158783233329E-04  2.6145744873600061E-05
  1.7534947817602695E-05  1.0371600966801505E-04
  6.9949571755836080E-05  8.0433158803299551E-05
  2.3434095857960874E-11 -8.6110288097828995E-11
  1.0865092307439625E-11  5.4717020105511344E-11
 -1.1834930110084046E-10  1.1783259383509147E-10
  5.4299710060619600E-10 -2.0986472312847303E-11
 -1.2976412916197320E-04 -2.9252209187147148E-06
  5.3491848426101689E-06  1.0794100987680809E-05
 -8.3392388946828589E-06  1.0539415423590337E-05
 -8.6316525009399101E-07 -1.1362639084767165E-05
  5.0881963264255598E-07 -8.0458898167107195E-07
  2.7230015981703206E-12  8.4865941284689294E-12
  8.5028773804632288E-11  2.0122945785648615E-10
  1.3522777990155992E-10 -6.0446258233761791E-11
  3.0650877067898139E-11 -6.2671775382446438E-11
  1.3877209654434360E-04  2.8002027168756992E-04
  4.6619938518855210E-05  9.0419454368896419E-06
  2.3246058469428078E-06 -1.9333355958282878E-05
  2.5584324391388877E-04  2.8335889605802936E-04
 -3.7142933686175505E-05  2.6092994979327655E-05
  1.7987479119695047E-06 -8.0005071320212283E-07
 -6.6096306838833821E-07  1.5326635383010027E-06
 -1.2091636829765940E-07  6.9939902368010608E-08
 -4.0863196649392006E-12  4.3071708797238345E-11
 -1.0743630529659696E-10 -5.3877184612722305E-11
 -2.7592032567032082E-10  2.4302769751461490E-10
  1.9899497349239084E-10 -1.0170802646645375E-10
 -9.6355988071021939E-04  6.7690655904465130E-04
  2.5322685322260726E-04  2.0246196359253419E-04
  7.5342366688682685E-05 -1.0953310178987774E-04
 -1.3917022389248634E-05 -5.4159026944270716E-05
 -1.3479681669370480E-10 -1.9065244186764072E-10
 -2.3719846644331690E-11 -1.3924698050974023E-11
 -1.3776774873360854E-11 -9.3030682377076958E-11
 -1.5718091144822512E-10  1.8742995087118748E-10
 -9.5456541647524822E-05  3.0410119177918390E-05
  5.2320550824461345E-06 -1.1321058092498621E-05
  1.1879470090207262E-04  5.4875921628291390E-05
 -3.3745769377404829E-04 -5.5940267158525710E-04
 -4.4049571307221662E-11 -2.6458669206053022E-11
  3.5184336660356325E-05  1.0342296015069157E-05
 -1.8990745373987683E-05  8.7396000314768097E-05
  6.0680246014169833E-10 -3.2758285784147854E-10
  2.5518588612323393E-10 -1.3912002241316411E-11
 -1.2648889249146579E-10 -2.2343319326602242E-11
 -5.1619885225822042E-11 -6.8926151271979721E-12
  1.0517452999146233E-10 -2.9447597602313966E-10
  9.6653585091166242E-05 -4.3409885130913833E-05
 -4.1391901659500524E-06  1.2523659470299534E-05
 -1.3141230094503308E-04 -4.3405467950906989E-05
 -1.4291175137832679E-04 -5.6827389734723959E-04
  5.2928358982235192E-11  9.2052761267236768E-11
  2.7471728808170530E-05  1.8090188768946524E-05
 -3.9187178479402240E-05  6.9992957143702841E-05
 -4.6180960963342478E-11  3.3549017090479226E-10
 -3.7995798340450036E-11 -2.0122408816257081E-10
  5.2855858113195601E-05 -6.4114065851301696E-05
 -7.3840603879372137E-06 -1.1767493205750346E-04
 -1.2322709046819590E-04  2.0415967160858811E-04
 -5.1119701641456466E-05  3.6777208234536002E-05
  4.2962325924655409E-04 -7.0909155262588100E-05
 -5.4645718849871728E-05 -4.6596188923467940E-05
 -5.6680427639169852E-11  8.4519363536627357E-11
  6.1604721751263053E-11  1.8326058436194188E-11
 -1.3023264005623613E-10  1.5829982270768550E-11
 -3.0662829872876338E-10 -2.8943801963429637E-10
  1.4209696127686337E-04  2.9292264655074430E-05
  4.5793220262148531E-11  5.6408417884978663E-10
  1.9659392050936595E-04 -1.5397893980526835E-05
  1.5231338669036902E-04 -1.6085640530158314E-04
  1.2488308005318430E-04 -5.2013795212485933E-05
  2.5564429901038315E-04 -1.5310633389228391E-04
  4.9433775473631069E-05 -7.4198953984299932E-05
  2.1644529635262311E-04  4.0957532889380281E-05
 -1.5306089906960660E-10  3.1630944722167336E-10
  1.0901209544864704E-10 -2.9983670394909456E-10
 -4.8283848495741936E-10 -8.0265881629261342E-10
  1.7162583171562779E-10  1.1734619281661531E-10
 -1.0812528527759313E-04 -3.7277388495748120E-05
  2.5075403865779747E-11  5.3187651039177898E-11
  8.8396130676061902E-11 -7.0812491429676858E-11
  1.0832954686655150E-06 -4.4603803624360545E-06
  5.6930335491033634E-06  6.4647459793988798E-06
  8.8078556611566875E-11 -4.4013664662657947E-10
  1.6576747702815310E-05 -1.1165901196334164E-05
  2.5370220685771238E-05  4.4483790724497802E-05
  1.3781220279728979E-05  1.3781190226738762E-05
  4.1639034686029099E-05 -1.8256426776672120E-04
  1.8131828991401904E-04 -4.9316514302410467E-05
 -1.1938375886350332E-10 -1.3385123769299126E-10
 -1.4076779110347878E-05 -1.3680701780990275E-05
 -1.8101958534157180E-11  1.1982756499155428E-11
  6.5482855779936195E-11  1.2309136524530487E-10
 -1.7426085527540005E-06  1.4828529979528569E-06
  1.1501152970181800E-07  1.2138178584619475E-06
 -6.5165440626625427E-05 -6.5165385662116964E-05
  7.4722859531515048E-05 -1.3873866367466060E-06
  1.6295272835067749E-06 -2.9122917991114565E-05
 -3.4103252590666314E-11 -2.0141084531034159E-11
  4.4074199523109167E-05  9.5366764113919661E-05
  6.3198397966364575E-05 -8.3467302827274615E-05
 -1.6688115018652426E-04 -1.6688150622544258E-04
  1.0404015476211653E-04 -1.7075224146602007E-04
  4.0714861084049672E-06 -3.3478249049772931E-06
 -2.1682968293956486E-06 -2.4585309118443532E-07
 -1.2651703310771870E-11 -6.6068347963203246E-11
  2.6672744929668967E-11 -1.4871766405838817E-11
 -3.6432171494780910E-04 -4.1309883622995473E-05
  3.0795306246047990E-04 -2.5315880022383649E-04
 -9.2877471558132642E-05 -1.2573487814763565E-04
 -5.9727399085937412E-05  4.9110146138013877E-05
 -1.2985825323575380E-05  1.0437955158443802E-05
 -2.0142857428314796E-05 -2.0185705981151059E-04
  7.7263439237403809E-05  8.7607947318941725E-06
  4.2904337679660914E-05 -1.2497709927385934E-05
 -2.7077559274818801E-06  7.7560913303318690E-06
 -1.2704985700965300E-06  5.8859856909296606E-07
 -5.9990397134076058E-12  9.9760432967015925E-12
  2.4861544450623872E-11 -8.9896534670055688E-11
 -2.1346205854733108E-04  9.8895002060217957E-05
  8.2015004355100380E-05 -2.4283961825645979E-04
 -8.8949829469826244E-05 -4.3595368251356063E-05
  3.9721628425170166E-05 -1.1377901031601468E-04
  2.2301294460320327E-04 -4.1885419361681309E-05
  7.4612058095947103E-05  7.2260768494926037E-05
  4.5269937710779362E-05 -2.0973283424719502E-05
 -1.7277768825762759E-05  8.8755659121013546E-05
 -5.2771418309865005E-12  4.8762130576547288E-11
  6.5165558596134168E-05  6.5165513771558585E-05
 -2.9280332397953852E-04  2.4916084166094971E-04
  1.9332768312502385E-05  2.0394689142439035E-04
  6.4579657460978657E-11 -2.4846522480844606E-10
  1.1196236999222034E-04 -2.0787370487576818E-06
  2.4416943770066408E-06 -4.3636636544896275E-05
  3.9289577610091128E-11  1.2940431562496088E-10
 -6.5172737286839903E-05 -1.4101973661831681E-04
 -9.3451974533503181E-05  1.2342277880888011E-04
  3.3802034205006809E-04  3.3802043534865103E-04
 -2.7737126601719863E-05  4.5522651474844329E-05
  4.5236538998339871E-06 -2.4857209727784685E-05
  3.8813215397544984E-05 -5.9751044521271412E-05
  3.1463392630422168E-04  2.4384420497958675E-04
  2.0335308835091223E-04 -6.6013954034934040E-05
  5.8156397056262994E-05 -8.9529085478752768E-05
 -9.6247771653631389E-11 -9.3961807079056463E-12
 -2.2686355459413266E-11  1.6223167308913574E-10
  3.0834989420569194E-05 -1.6943737068410324E-04
  2.0189426745829853E-04 -1.2530008992803768E-04
 -8.2769460659926498E-05 -1.6010564639252859E-05
  2.9732745196118750E-05 -4.5771856588567858E-05
  7.0771556103143180E-05 -9.2490998817429350E-05
 -4.8076248220697433E-05 -8.5011463019084902E-06
  3.1021170162472647E-05  1.9931214113508427E-05
 -1.2417843461969650E-04  1.6651697582699101E-04
  2.8687669864420387E-05  1.0360543672046517E-04
  4.6481280310214931E-05  2.9864437428824388E-05
  1.9776021689712196E-11 -6.1939923496630951E-11
  1.1461824220969532E-10 -1.8983710231850427E-10
 -3.2770799469355842E-04 -5.7947782035455842E-05
 -8.2515140839481027E-06 -7.6921375816762914E-05
  1.3366143856620693E-04 -1.9354598060358240E-04
  2.3763800407156833E-05  1.5268214134420401E-05
 -2.2372901431012303E-04 -7.6863683850619543E-06
 -1.3781150856149237E-05 -1.3781159152781678E-05
 -3.8815989701335480E-11 -1.4973849844671599E-11
 -1.5891339409619599E-05  6.5432175229731271E-05
 -8.3515291169029848E-05 -9.4836382062574094E-05
 -4.9829367238988067E-11 -1.3578928218852107E-11
  1.1299439761801219E-04 -7.6110986555477964E-05
  1.7293518479256020E-04  3.0322103467341562E-04
 -7.6336000195446050E-11  3.0168980243959076E-11
 -5.4865282401192109E-05  2.4055152823415066E-04
 -2.3891026881051500E-04  6.4980289888593847E-05
 -1.5979082196543269E-10 -1.5785348091128381E-10
  2.4405579832540873E-04  2.3719348004885547E-04
 -6.4430695160079543E-05  8.9215245058944009E-05
 -6.7463868492242222E-05 -1.1687945463559834E-04
  6.4931674915983011E-05 -6.0641648700519588E-05
  7.6201912550890103E-05 -1.4747887063445661E-04
  9.9760192859800633E-05  1.7283111297173835E-04
  2.3411439841455336E-04  7.8898929889752468E-05
 -4.7775356077625619E-05 -2.0111799257796873E-05
  8.4895437323651934E-05 -1.1755214973525188E-04
  5.7076506178362226E-11 -2.8592762892451099E-10
  2.6864593380056380E-10 -5.1059595847350898E-10
 -1.9855414505232853E-04 -3.4399072675670968E-04
  9.4156055784342285E-05 -7.5053595258775174E-05
 -2.0639968954515599E-04  1.2514279884175670E-04
  7.5588129592135460E-06  6.1063782767644981E-05
 -1.6522353142362569E-04 -5.2063728575621200E-05
  1.8011909913899843E-04 -7.6186294151462579E-05
 -1.1180507623490075E-05 -9.0293107479761281E-05
 -5.0361789475643782E-05  1.7512004592890539E-05
 -2.2564406076294272E-04  8.6028249165235208E-05
  2.7196153080459595E-04 -1.6489765000114999E-04
 -1.6226686833088644E-09 -8.6980401417722478E-10
  1.9504952893174802E-09  2.9164777356487046E-09
  2.2256583263418220E-05  1.7971230886617347E-04
 -1.7463957151946341E-04  9.1013286848581079E-05
  5.2003504551253801E-10 -3.8524836890686931E-10
  1.6688941497580926E-04  1.6688219774141312E-04
  6.2094179424170771E-05 -5.2842233338712772E-05
 -4.0972706288857681E-06 -4.3254469886896689E-05
 -3.3802275202578485E-04 -3.3802092224989062E-04
  5.7241066598153820E-05 -1.0677273092179488E-06
  1.2568497421080257E-06 -2.2314026622099185E-05
 -1.1922923917157355E-08  8.8633376036359880E-09
  1.2971631240877102E-04  2.8067630567867844E-04
  1.8599967716351814E-04 -2.4566044197566145E-04
 -1.9073790765397382E-09 -1.1902091695834448E-10
 -2.4063981294416438E-05  3.9493822847620752E-05
 -1.0421671865043998E-05 -6.6073604179670875E-06
  6.5142596207875205E-05  3.0444725325638278E-04
  3.4602558904689611E-05  2.4215142117422707E-05
 -3.5046824992138707E-05 -4.8543387170243198E-05
 -1.7367108815291506E-05 -8.1165875289299888E-05
  3.8385223640858442E-05  8.8322612964924328E-05
 -7.5611762511470474E-05 -1.3437792343150303E-04
  1.8069031313962516E-04  1.1455744456755075E-04
 -2.9857169093027973E-05  2.6573115271788256E-04
  1.4508858348721347E-04 -4.4146065546560361E-05
 -1.5067183639398884E-05 -7.0417091607731248E-05
  3.2649965352605625E-11  1.2554337019942278E-10
  4.2977149718517998E-12  3.6805585963413205E-11
  1.6665910798218005E-12 -7.1996615280353095E-12
 -2.7494946495099017E-05  2.5951881413565442E-05
 -1.2126330619567181E-05 -4.4651384918282174E-05
 -1.9959087023024844E-05  2.4152165767312666E-05
  1.9761389089271632E-05  5.3660069358912644E-06
 -3.0591882666698147E-04  1.7550394733061147E-04
  1.2411397702259989E-04  1.3251479546752976E-04
  1.0094631056023506E-04  1.5888678265452090E-04
 -4.0294027785428387E-04  3.5200287464595844E-04
  3.6568424483804402E-05  5.9598843675407776E-05
 -1.2272544939601023E-05 -1.3142363370038091E-04
  2.5068865245727657E-12 -6.9196505011917368E-12
  3.6163945813926391E-13 -1.1195787314641464E-11
 -1.6204815638268527E-05  7.2928186284429899E-06
  7.9064389127832515E-07 -1.0882497017605154E-05
  7.6116603158784597E-05 -2.4986871275254239E-05
 -6.9855987986612716E-05 -1.4321510593099082E-05
 -1.3370019624259699E-04  2.8892799494513846E-05
  1.4712106671982924E-06  2.1256460318844244E-05
 -4.6512516229360967E-05  6.9646078893653143E-05
 -1.5713911781144749E-04  8.6455500963910639E-05
 -1.6283793982536544E-04 -1.6334201186438661E-04
 -1.4895525661379940E-04  3.2834537704987853E-04
 -2.2346037011142732E-05  2.4789981091581144E-05
 -1.0550060344049475E-05  6.6405068771957176E-06
 -9.8131948395160581E-14  8.7623058916755844E-12
  1.0674490379105012E-11  1.0978022893406818E-11
 -1.3327946763557943E-05  1.4160873560947749E-05
 -1.6097574676166421E-05  6.7241062498796105E-06
 -1.4780591301949631E-04  7.7300548925344600E-05
 -2.2007926427659925E-04 -3.4169070500832490E-04
 -2.0899475787920882E-04  2.4184327322875290E-05
  4.3759518331109464E-05  7.0241025807183234E-05
  9.9337753416125157E-05  9.4844308248308879E-06
  1.1360428195534832E-05  7.9400188417782413E-05
  4.7407031111617672E-05  8.4407934349196510E-06
  9.4437979383468118E-06  1.8109357477039563E-05
  8.5634532285232398E-12 -1.6380156991330067E-11
 -2.0848000922658936E-11 -1.6582713956671464E-11
  2.2973344674510851E-05  3.5609259854562151E-06
  2.1044442754307315E-05  2.2084910726646286E-05
 -1.0174634566946718E-04 -1.2377315673010373E-04
  1.1127138332152680E-04 -2.2692314640652871E-04
 -9.0043756143334312E-05 -1.1684663865575355E-04
 -4.0328206860696281E-05  1.8067316090987028E-05
 -4.6778767358561918E-05 -1.5796529168997869E-04
  6.1555025282981522E-05 -6.6327317939824930E-05
  1.1981409456913739E-06 -2.0949327978766201E-05
 -3.1401906635668653E-05  8.1506831453156035E-06
 -1.2799776695632244E-05  2.4805516979723710E-05
 -2.0395619027792862E-05 -2.6632850544836186E-05
 -2.6250371806948525E-11 -2.2775878032795394E-12
 -3.2618237555209233E-11 -3.3803980544727772E-11
 -1.6956681574661442E-04  2.0389900965810798E-04
  1.2164641756080472E-04  5.2085948490893635E-05
  2.0000521723668084E-05  1.5432896949079609E-05
 -3.6233269230599244E-05  6.9171509482067597E-05
  1.3745214193682301E-05 -4.3119461071035733E-06
 -4.1599774633152923E-05 -1.9813240198703587E-05
  1.7411766859618930E-05  3.3183967123877372E-05
  1.5191273234350278E-05 -9.8874170728995424E-05
  8.9508921460021415E-06  8.8980201918141768E-06
 -9.4186153393999687E-06 -1.0663634903388919E-06
 -3.2011716953432579E-12 -1.7728854467886362E-11
  2.2439411637448106E-11 -2.9897821149663052E-11
  4.6005901552742648E-05  8.9889619013903361E-05
  3.5806106796682977E-05  3.5136811644931695E-06
  1.6031448982417589E-05  8.6356246377365488E-07
  1.5178815948174674E-05  1.9825018858836497E-05
  9.6044871950733500E-06  7.3457149028224655E-05
  9.5772260665326025E-05 -5.6185916910090753E-05
 -1.6053503149410703E-04 -1.9422047862480694E-04
  2.3420590248441214E-05 -1.2767299629529708E-04
 -2.2733985458115252E-04 -2.0001439752897603E-04
 -2.1428892224142364E-04  1.2783486915457994E-04
 -7.1932377008906355E-05 -9.5898529487145015E-05
 -1.8399428764999628E-05 -1.7464457503293067E-04
  9.8471899003785193E-12  8.5693646731561934E-12
  3.2474732555447293E-12 -2.8458854027426771E-12
 -1.7911333523642017E-04 -2.3681655781059369E-04
 -5.3985861438528927E-05  5.3293277804620717E-05
  3.9721646812456895E-06 -9.8229620901741501E-06
  5.0308097275236023E-06 -1.6799156526240056E-07
  2.0712647408228108E-04 -2.1187057134042063E-04
  8.8876034310574205E-05 -2.2035422495249860E-05
 -1.0140181003634655E-04  2.3970602015845280E-04
  1.1087900562012362E-04  2.2038790024153995E-04
  1.1223373650812331E-04 -1.2410580757256766E-04
  1.5758148429062188E-04 -3.5902625893558142E-05
 -8.0666113674539904E-12  6.8865715505074445E-12
